id,sku,consumo_promedio_mensual,consumo_total_historico,num_meses_historico,fecha_primera_transaccion,fecha_ultima_transaccion,fecha_calculo
b52479e8-8c38-45c3-9c4f-781da64dfbff,REP-0097,134.74,18324.0,136,2015-03-31,2026-05-24,2026-06-17 13:59:55.765740
a63e249f-7300-409b-abba-65fc3d5ac100,REP-0205,73.49,10068.0,137,2015-02-24,2026-05-26,2026-06-17 13:59:55.765740
e2cdd0c7-0c37-4b6c-892d-9d5612cf3684,REP-0086,71.91,9636.0,134,2015-06-19,2026-05-25,2026-06-17 13:59:55.765740
1eadd5b1-d64f-4c74-8e4c-ddc491d349a4,REP-0207,64.53,8712.0,135,2015-05-18,2026-05-26,2026-06-17 13:59:55.765740
acd619c8-8ead-47ba-ac16-4c7eeb44d7d3,REP-0210,60.2,8248.0,137,2015-02-22,2026-05-25,2026-06-17 13:59:55.765740
06f66c76-2d64-492b-9971-06885462550d,REP-0070,61.08,7940.0,130,2015-09-24,2026-05-23,2026-06-17 13:59:55.765740
8a17741b-2314-4e7a-9735-d68a58815cfa,REP-0104,59.15,7808.0,132,2015-08-03,2026-05-22,2026-06-17 13:59:55.765740
e501567e-fe84-4cd4-a9bf-341687bbc8cf,REP-0723,54.09,7248.0,134,2015-06-20,2026-05-25,2026-06-17 13:59:55.765740
c5dfd321-8bd9-47b1-923e-6ae0c5a5dfd4,REP-0145,54.0,7128.0,132,2015-08-07,2026-05-26,2026-06-17 13:59:55.765740
ec5aa038-ed6d-4868-8c61-eb06050d4795,REP-0076,53.44,7108.0,133,2015-07-03,2026-05-19,2026-06-17 13:59:55.765740
d2b70905-0617-4b55-800b-7ed6735fffa2,REP-0915,52.06,6976.0,134,2015-06-20,2026-05-25,2026-06-17 13:59:55.765740
3a8f65c9-49f5-450a-a6ef-8001833f1250,REP-0032,53.51,6956.0,130,2015-09-30,2026-05-26,2026-06-17 13:59:55.765740
0128b694-19df-48f0-bffb-c53ba35a94d1,REP-0208,51.67,6872.0,133,2015-07-08,2026-05-24,2026-06-17 13:59:55.765740
e20a8c3c-1936-4c2c-8d5d-ea1e5d1f87e3,REP-0147,48.41,6632.0,137,2015-03-07,2026-05-23,2026-06-17 13:59:55.765740
8adcec1b-90ff-4d7f-83c9-547f1c006caa,REP-0320,50.4,6300.0,125,2016-02-28,2026-05-24,2026-06-17 13:59:55.765740
74ac9ac4-c28b-43c7-918c-5982b96ccae4,REP-0150,47.69,6200.0,130,2015-10-03,2026-05-23,2026-06-17 13:59:55.765740
73f8a24e-938c-408a-bd4d-926ed6c84fba,REP-0322,46.5,6184.0,133,2015-06-30,2026-05-22,2026-06-17 13:59:55.765740
88641e00-3a61-42ee-a3d5-3921552add8e,REP-0314,45.26,5748.0,127,2016-01-07,2026-05-26,2026-06-17 13:59:55.765740
9ed5e992-9c63-4b5a-a6e9-e463544725db,REP-0002,42.5,5568.0,131,2015-09-01,2026-05-25,2026-06-17 13:59:55.765740
0bc8c26e-8e6b-40b4-b123-cd6acd654dac,REP-0325,44.0,5412.0,123,2016-04-16,2026-05-24,2026-06-17 13:59:55.765740
163c3a7d-9a07-4d0a-8a42-f5738cec91a1,REP-0316,41.98,5332.0,127,2016-01-03,2026-05-22,2026-06-17 13:59:55.765740
24765890-bca3-4a0d-87f3-93ebb198c3fb,REP-0917,40.64,5324.0,131,2015-08-30,2026-05-19,2026-06-17 13:59:55.765740
f696d279-55c7-4b14-ba58-6d92db907397,REP-0148,39.85,5180.0,130,2015-09-18,2026-05-19,2026-06-17 13:59:55.765740
e0a58329-41c9-4722-be31-41edf10d8ce4,REP-0725,35.88,4772.0,133,2015-07-15,2026-05-26,2026-06-17 13:59:55.765740
516322a2-5011-4b85-9171-db64d6c4ae10,REP-0323,37.28,4660.0,125,2016-02-25,2026-05-20,2026-06-17 13:59:55.765740
2465d9ec-5608-4382-ab17-c92bfc92c6af,REP-0920,35.38,4564.0,129,2015-10-14,2026-05-18,2026-06-17 13:59:55.765740
1983acf7-3f83-4d0f-a513-8f2b304c1b60,REP-0606,34.39,4540.0,132,2015-08-01,2026-05-10,2026-06-17 13:59:55.765740
81d6ba57-7313-4723-a5a2-fa8cc572e4b0,REP-0319,35.09,4456.0,127,2016-01-03,2026-05-25,2026-06-17 13:59:55.765740
2685be81-c778-4790-a0ce-529fab5f9e8b,REP-0098,32.12,4400.0,137,2015-02-26,2026-05-25,2026-06-17 13:59:55.765740
527ce4ec-84a6-4e1b-9b55-2e2bfd3f7324,REP-0291,34.3,4356.0,127,2015-12-22,2026-05-22,2026-06-17 13:59:55.765740
706379af-5236-402f-bd0e-76120acaa643,REP-0008,33.47,4284.0,128,2015-11-22,2026-05-18,2026-06-17 13:59:55.765740
7dab8e80-b749-4e18-986c-4215c4f6fa82,REP-0647,32.0,4224.0,132,2015-07-25,2026-05-22,2026-06-17 13:59:55.765740
47129819-686f-403a-8afd-fcc8f58ee8c9,REP-0146,33.04,4196.0,127,2016-01-12,2026-05-26,2026-06-17 13:59:55.765740
b594aff1-d0b7-4cac-b6da-a09deacf3c4b,REP-0623,29.26,3980.0,136,2015-04-11,2026-05-26,2026-06-17 13:59:55.765740
692ea290-35d6-4035-a123-b18ba98fa3ce,REP-0020,30.09,3972.0,132,2015-08-01,2026-05-24,2026-06-17 13:59:55.765740
ad6a849f-aa13-48c2-b58c-f07882f59c36,REP-0605,29.85,3940.0,132,2015-07-30,2026-05-13,2026-06-17 13:59:55.765740
a21e7f23-7cf7-410b-8ecf-fbf89e760a3b,REP-0206,28.86,3896.0,135,2015-05-19,2026-05-24,2026-06-17 13:59:55.765740
1ff52807-cdbc-4083-9c3d-026e1421a8a5,REP-0918,28.03,3700.0,132,2015-07-12,2026-05-14,2026-06-17 13:59:55.765740
7be0b1d5-cdda-4787-8369-8491065a99b7,REP-0321,26.83,3568.0,133,2015-06-30,2026-05-19,2026-06-17 13:59:55.765740
6d0df635-949e-4aa5-a373-e562edd2f00e,REP-0728,25.88,3468.0,134,2015-06-20,2026-05-25,2026-06-17 13:59:55.765740
2d33f17c-80a1-431c-a493-470ef3d903e9,REP-0317,27.7,3380.0,122,2016-06-06,2026-05-25,2026-06-17 13:59:55.765740
2e601f27-b5d5-488a-a627-992ecaa2b93f,REP-0649,24.41,3368.0,138,2015-02-09,2026-05-16,2026-06-17 13:59:55.765740
2190c24e-915a-4caa-af8d-bb6bf99adf59,REP-0107,25.71,3316.0,129,2015-10-29,2026-05-18,2026-06-17 13:59:55.765740
f99886c6-e528-4e35-82ed-08532b77f775,REP-0285,26.65,3304.0,124,2016-03-26,2026-05-23,2026-06-17 13:59:55.765740
2cae9acc-0b95-432a-94a5-950fc0f269d2,REP-0293,26.52,3288.0,124,2016-04-07,2026-05-21,2026-06-17 13:59:55.765740
28882b52-806f-4b32-953f-60a3023917c9,REP-0085,25.35,3220.0,127,2015-12-19,2026-05-21,2026-06-17 13:59:55.765740
bea3deb0-ec62-4f0f-87ca-e14b7a1faac2,REP-0102,23.24,3184.0,137,2015-02-28,2026-05-25,2026-06-17 13:59:55.765740
24cfcc00-6ef5-443b-a956-ee19f52c744c,REP-0652,22.75,3140.0,138,2015-02-09,2026-05-20,2026-06-17 13:59:55.765740
295eacec-5cc1-4cda-9f7e-3e43ce175819,REP-0073,25.49,3084.0,121,2016-07-04,2026-05-26,2026-06-17 13:59:55.765740
1cd68745-662d-4bf5-bc89-6a5db690a51a,REP-0108,23.08,3024.0,131,2015-08-04,2026-05-05,2026-06-17 13:59:55.765740
fb3028c2-fb79-4b46-bd64-6a5fb98ac747,REP-0060,23.02,3016.0,131,2015-08-22,2026-05-12,2026-06-17 13:59:55.765740
62094438-6d07-4aaa-bd55-948b96015dc7,REP-0089,24.29,3012.0,124,2016-04-13,2026-05-22,2026-06-17 13:59:55.765740
af7a814f-989d-4c9c-96f7-d03142225e95,REP-0916,22.69,2972.0,131,2015-09-06,2026-05-26,2026-06-17 13:59:55.765740
80231c41-a1f7-45ea-ab55-d0cfab892467,REP-0625,22.08,2936.0,133,2015-07-18,2026-05-23,2026-06-17 13:59:55.765740
06828663-230d-4b52-9339-97e6d6f761e2,REP-0132,23.54,2872.0,122,2016-06-04,2026-05-23,2026-06-17 13:59:55.765740
29551cb3-1783-4eeb-949b-60d020d6528f,REP-0296,22.17,2816.0,127,2015-12-22,2026-05-01,2026-06-17 13:59:55.765740
b7eeb700-7813-47cc-8bd5-0d2b3be4702f,REP-0628,20.32,2804.0,138,2015-02-09,2026-05-25,2026-06-17 13:59:55.765740
4c4e819f-5f66-4bcb-b9cd-080a5d3f8c57,REP-0297,21.89,2780.0,127,2015-12-22,2026-05-23,2026-06-17 13:59:55.765740
09bcddad-84fc-43b6-a9eb-2da9a33e91d4,REP-0149,21.02,2732.0,130,2015-09-25,2026-05-19,2026-06-17 13:59:55.765740
b16e500b-cc69-4189-953e-e8b4edaa2cf6,REP-0294,21.1,2616.0,124,2016-03-28,2026-05-22,2026-06-17 13:59:55.765740
b8431c39-09e6-4082-b355-1ef6ef69ca57,REP-0110,19.82,2596.0,131,2015-08-03,2026-05-04,2026-06-17 13:59:55.765740
5acd88a6-777e-4866-9bd8-d57fdf9b32f0,REP-0726,20.48,2580.0,126,2016-01-20,2026-05-01,2026-06-17 13:59:55.765740
3e83f7b0-2caa-4cc2-b5e3-fb56f446567e,REP-0287,20.51,2564.0,125,2016-02-29,2026-05-22,2026-06-17 13:59:55.765740
20e875f0-c534-4a28-8b3b-f934e5ccdb64,REP-0134,19.69,2560.0,130,2015-10-15,2026-05-24,2026-06-17 13:59:55.765740
2a702e60-e0ae-40ea-97a1-54e9efd7add3,REP-0650,19.84,2560.0,129,2015-10-17,2026-05-17,2026-06-17 13:59:55.765740
33c87781-e34c-41a2-9fbc-bf32e53724a4,REP-0893,19.84,2560.0,129,2015-10-20,2026-05-19,2026-06-17 13:59:55.765740
a9ba1bd7-8022-467e-a7bf-48190426a973,REP-0126,20.78,2556.0,123,2016-04-24,2026-05-24,2026-06-17 13:59:55.765740
b9142b49-3c45-4af4-8d7a-a37644cd2f20,REP-0077,21.3,2556.0,120,2016-07-09,2026-05-17,2026-06-17 13:59:55.765740
85c327f5-6321-469e-b9f8-0620b5195d3c,REP-0001,19.38,2520.0,130,2015-09-22,2026-05-26,2026-06-17 13:59:55.765740
c33c68bf-10c2-4695-836b-9dc148b2d00a,REP-0881,18.65,2480.0,133,2015-06-20,2026-05-22,2026-06-17 13:59:55.765740
13e5ffd0-2f12-4b03-9363-d703a3fa445e,REP-0315,20.03,2464.0,123,2016-04-17,2026-05-23,2026-06-17 13:59:55.765740
bf02ac1d-7c9f-40ba-b942-9a26a48917fb,REP-0096,19.12,2428.0,127,2015-12-19,2026-05-25,2026-06-17 13:59:55.765740
81aab4d9-0c00-47da-a038-442c7b8aa4ba,REP-0290,19.52,2420.0,124,2016-04-13,2026-05-23,2026-06-17 13:59:55.765740
f48bf689-e55e-42de-b73d-46c5ecc555b7,REP-0113,18.41,2412.0,131,2015-08-04,2026-05-04,2026-06-17 13:59:55.765740
356cb9d1-90c3-424e-8e4e-739aef82d02a,REP-0267,17.82,2388.0,134,2015-06-09,2026-05-22,2026-06-17 13:59:55.765740
f90d781a-332c-46cb-a87b-3e59e011fd00,REP-0626,18.09,2316.0,128,2015-12-07,2026-05-23,2026-06-17 13:59:55.765740
a461505d-6c5d-486b-af0c-419594239718,REP-0525,16.92,2284.0,135,2015-04-17,2026-05-18,2026-06-17 13:59:55.765740
73f513ad-6871-4312-8942-9a03fe07d843,REP-0071,17.72,2268.0,128,2015-11-28,2026-05-23,2026-06-17 13:59:55.765740
6dfecdc8-fb11-426e-9db9-36328da2934e,REP-0005,17.35,2256.0,130,2015-09-22,2026-05-24,2026-06-17 13:59:55.765740
d5cfb2e0-be2b-47b3-8442-8a7f1ccc1d8c,REP-0724,18.73,2248.0,120,2016-07-29,2026-05-24,2026-06-17 13:59:55.765740
bdbdfb20-192f-4d83-80c3-593ce88129e6,REP-0128,16.82,2204.0,131,2015-08-27,2026-05-15,2026-06-17 13:59:55.765740
be0809c0-d219-4eb9-b6a7-a12d22ecef07,REP-0273,16.39,2196.0,134,2015-05-24,2026-05-21,2026-06-17 13:59:55.765740
440eae6a-f0ef-45fd-9125-1b8e4cc64158,REP-0137,17.58,2180.0,124,2016-03-10,2026-05-11,2026-06-17 13:59:55.765740
e6c65e42-64a1-49a3-8088-1bf5282078a4,REP-0609,16.52,2164.0,131,2015-08-19,2026-05-17,2026-06-17 13:59:55.765740
de371105-98ec-4dd5-b916-afc8cf6dc353,REP-0895,17.08,2152.0,126,2016-01-26,2026-05-19,2026-06-17 13:59:55.765740
6f05cd94-54ab-4fe8-b8e3-c413cae3a245,REP-0607,16.4,2132.0,130,2015-08-21,2026-04-09,2026-06-17 13:59:55.765740
50e68acd-aa4b-4257-9ce9-f38aad884328,REP-0527,15.67,2116.0,135,2015-04-30,2026-05-25,2026-06-17 13:59:55.765740
a5a0e7e1-83c4-4369-9cb5-121d038d932a,REP-0103,15.39,2108.0,137,2015-02-27,2026-05-25,2026-06-17 13:59:55.765740
1a00c67d-3cd2-4499-990d-8e4fc62d28bf,REP-0648,16.34,2108.0,129,2015-10-28,2026-05-21,2026-06-17 13:59:55.765740
09a912fd-b53b-4c35-b552-706418dd3bbd,REP-0530,15.41,2096.0,136,2015-04-16,2026-05-20,2026-06-17 13:59:55.765740
94ffc7a6-a587-4e8d-a25b-22af28d1abeb,REP-0324,16.13,2064.0,128,2015-10-18,2026-03-26,2026-06-17 13:59:55.765740
94191e20-c940-4266-877c-233e318ba35d,REP-0919,15.84,2044.0,129,2015-11-08,2026-05-16,2026-06-17 13:59:55.765740
ad44265d-1f5d-4db4-a588-e0d626b52ca1,REP-0111,14.86,2036.0,137,2015-02-28,2026-05-19,2026-06-17 13:59:55.765740
c6ac5644-f6aa-4cea-a1e7-4f8e9b92ccb4,REP-0730,15.16,2016.0,133,2015-07-20,2026-05-25,2026-06-17 13:59:55.765740
29888c3e-cc18-4998-8089-87b1a30ce609,REP-0209,15.33,2008.0,131,2015-09-02,2026-05-19,2026-06-17 13:59:55.765740
37957a8e-7203-44cf-b6f9-437ee3369dd4,REP-0299,16.84,2004.0,119,2016-08-21,2026-05-21,2026-06-17 13:59:55.765740
9b0dd24d-b222-423f-98c8-425d4c5208f4,REP-0269,15.2,1976.0,130,2015-09-17,2026-05-21,2026-06-17 13:59:55.765740
7e5f8bd9-f23e-4b66-895f-7b062310d5e0,REP-0887,14.71,1956.0,133,2015-07-14,2026-05-18,2026-06-17 13:59:55.765740
2149fb96-a1ec-4b52-95cb-ffb35ddffb36,REP-0275,14.44,1892.0,131,2015-08-31,2026-05-23,2026-06-17 13:59:55.765740
3ba28de4-a8ff-4cfa-bb55-42d2fa258f86,REP-0528,13.91,1892.0,136,2015-04-17,2026-05-21,2026-06-17 13:59:55.765740
99a03c63-b56d-4008-8bc7-1ebc1df39a33,REP-0608,13.88,1832.0,132,2015-08-03,2026-05-21,2026-06-17 13:59:55.765740
79bc5eef-f10c-4009-aadc-7456e0db70b1,REP-0131,14.98,1828.0,122,2016-05-19,2026-05-12,2026-06-17 13:59:55.765740
43f534fb-ef32-4c92-bdb5-fbe25180e48d,REP-0898,13.71,1824.0,133,2015-06-20,2026-05-15,2026-06-17 13:59:55.765740
ed44cb84-45fa-4f49-a245-38611aa163a8,REP-0292,13.39,1808.0,135,2015-05-02,2026-05-10,2026-06-17 13:59:55.765740
4ca27949-6e98-4023-af9c-2e085aff1424,REP-0272,13.8,1808.0,131,2015-08-12,2026-05-15,2026-06-17 13:59:55.765740
e7a6ae93-9e5c-462b-8bb5-8773c940082e,REP-0084,14.43,1804.0,125,2016-03-04,2026-05-22,2026-06-17 13:59:55.765740
3f8c74dd-2e84-40bd-8872-5d06ca258602,REP-0301,15.82,1804.0,114,2017-01-16,2026-05-21,2026-06-17 13:59:55.765740
e37837f8-86b1-4d12-9c14-e1e72fcd44b6,REP-0433,14.52,1800.0,124,2016-03-26,2026-05-22,2026-06-17 13:59:55.765740
48d4cfd4-e5a9-45c1-a5c5-67f5fad8250a,REP-0012,13.82,1796.0,130,2015-09-25,2026-05-24,2026-06-17 13:59:55.765740
3b1e4b27-cc0d-4a36-a97e-c16784c00c65,REP-0629,13.34,1788.0,134,2015-06-15,2026-05-23,2026-06-17 13:59:55.765740
a83457ed-afc2-482b-bad7-1a6ef363215d,REP-0883,13.56,1776.0,131,2015-09-01,2026-05-25,2026-06-17 13:59:55.765740
ceb5c589-526f-4f71-a7fe-bf6edbc28b97,REP-0624,12.82,1744.0,136,2015-04-10,2026-05-24,2026-06-17 13:59:55.765740
bd60e2eb-8436-47fa-94ab-75419dd3e4d8,REP-0261,13.51,1716.0,127,2016-01-10,2026-05-21,2026-06-17 13:59:55.765740
92be07f3-1008-42b6-a3a0-448d0ae8b4d6,REP-0886,14.08,1676.0,119,2016-08-15,2026-05-18,2026-06-17 13:59:55.765740
118035c8-3694-4e5c-90d4-2dc73776d5b5,REP-0135,13.03,1668.0,128,2015-11-26,2026-05-21,2026-06-17 13:59:55.765740
856f51c1-cb72-4ce4-be5f-272fc0c30731,REP-0007,12.71,1652.0,130,2015-09-21,2026-05-25,2026-06-17 13:59:55.765740
75569aab-bdca-4718-a4a1-acdc58f89969,REP-0278,12.3,1648.0,134,2015-05-24,2026-05-12,2026-06-17 13:59:55.765740
9d4a676e-2f47-4630-a6d0-d2e4f0fd3ece,REP-0575,12.18,1644.0,135,2015-04-18,2026-05-07,2026-06-17 13:59:55.765740
828c0bb2-6d54-4bca-8399-5d15ea5ead9a,REP-0435,13.33,1640.0,123,2016-05-07,2026-05-23,2026-06-17 13:59:55.765740
a021d887-1668-47ff-9428-887dfbf400d6,REP-0587,12.03,1636.0,136,2015-04-18,2026-05-24,2026-06-17 13:59:55.765740
ff5be861-f3fe-48b4-98a3-c32a55a35df4,REP-0651,12.99,1624.0,125,2016-03-08,2026-05-22,2026-06-17 13:59:55.765740
bacb9a4f-8587-46e4-bb57-1c11149cee3e,REP-0899,12.24,1604.0,131,2015-08-30,2026-05-19,2026-06-17 13:59:55.765740
be9453f1-83e4-4985-b554-f7260910e684,REP-0631,12.5,1588.0,127,2015-12-08,2026-05-12,2026-06-17 13:59:55.765740
3bf0e5b4-4074-449b-a10f-9e66a5534e2f,REP-0308,11.7,1556.0,133,2015-06-16,2026-05-19,2026-06-17 13:59:55.765740
a3384106-1ff3-4560-b6a2-8d6e01929d0d,REP-0634,11.7,1544.0,132,2015-06-14,2026-04-05,2026-06-17 13:59:55.765740
b218381f-c560-49f4-9949-3c246d809c1b,REP-0187,11.54,1512.0,131,2015-09-10,2026-05-23,2026-06-17 13:59:55.765740
ad8c73d2-886d-47a4-963d-7f8b04b9bcd6,REP-0079,12.57,1508.0,120,2016-07-29,2026-05-20,2026-06-17 13:59:55.765740
aec88a44-5588-49dc-90da-5fc73b0558d3,REP-0445,11.66,1504.0,129,2015-11-17,2026-05-25,2026-06-17 13:59:55.765740
29496ed6-3b86-4c39-a90d-86a0e2babb3c,REP-0004,12.85,1504.0,117,2016-10-27,2026-05-25,2026-06-17 13:59:55.765740
06d3606a-7ec9-418e-ac8d-9e4b31596a73,REP-0099,12.23,1492.0,122,2016-06-03,2026-05-23,2026-06-17 13:59:55.765740
24295039-2d50-4165-99b1-819b84f8d9ce,REP-0021,10.99,1484.0,135,2015-04-15,2026-05-04,2026-06-17 13:59:55.765740
cee9c947-37f4-4c33-84ff-e5bc4f2cf99d,REP-0653,11.47,1480.0,129,2015-11-04,2026-05-23,2026-06-17 13:59:55.765740
0696a25c-3f7b-4217-8cbd-99e5b4e1fb54,REP-0911,11.15,1472.0,132,2015-07-20,2026-05-18,2026-06-17 13:59:55.765740
4f554860-3366-467e-b194-1fd95166b6f9,REP-0310,11.04,1468.0,133,2015-06-17,2026-05-18,2026-06-17 13:59:55.765740
4bc827dc-8afb-485b-8c02-cf62b66e3c86,REP-0193,10.69,1464.0,137,2015-02-28,2026-05-24,2026-06-17 13:59:55.765740
69936db6-cc59-4254-a3ed-2c1dec60b518,REP-0195,12.17,1460.0,120,2016-07-24,2026-05-15,2026-06-17 13:59:55.765740
62ae26ba-0473-4ea9-bff2-a9393ccf2865,REP-0593,10.68,1452.0,136,2015-04-16,2026-05-24,2026-06-17 13:59:55.765740
081c25a2-05eb-48ee-8e1d-4b15d301076b,REP-0438,11.71,1440.0,123,2016-05-11,2026-05-23,2026-06-17 13:59:55.765740
52d24e8d-5848-42f5-b081-54d7db3da663,REP-0526,10.82,1428.0,132,2015-08-06,2026-05-11,2026-06-17 13:59:55.765740
75ea49d6-de21-4660-b879-cc11d35a2d52,REP-0091,12.03,1408.0,117,2016-10-27,2026-05-22,2026-06-17 13:59:55.765740
4b73a757-dc9b-48a4-9b0c-0635d8f69a48,REP-0255,11.97,1400.0,117,2016-08-28,2026-04-07,2026-06-17 13:59:55.765740
b89b0f95-bf89-4bcb-9066-d8b595a835b5,REP-0300,11.38,1400.0,123,2016-03-26,2026-04-27,2026-06-17 13:59:55.765740
1b35a797-7a5e-4cb1-bf05-dc682c7471a0,REP-0580,11.44,1396.0,122,2016-05-29,2026-05-26,2026-06-17 13:59:55.765740
994415bd-e291-4394-9b4c-cd6237891065,REP-0595,10.18,1384.0,136,2015-04-11,2026-05-20,2026-06-17 13:59:55.765740
ef23b4c2-5263-42c2-bb19-6b4b0b8957f1,REP-0006,11.12,1368.0,123,2016-04-24,2026-05-14,2026-06-17 13:59:55.765740
ffd6030d-f217-483a-96d4-c31b0b868245,REP-0889,11.33,1360.0,120,2016-07-13,2026-05-17,2026-06-17 13:59:55.765740
66425fbc-d72f-4816-84fe-3acd1bc40b51,REP-0610,10.93,1344.0,123,2016-04-21,2026-05-17,2026-06-17 13:59:55.765740
3967585a-e457-4cc3-8888-9b5085edfc9a,REP-0263,10.34,1344.0,130,2015-10-04,2026-05-20,2026-06-17 13:59:55.765740
4ca5a3d3-6657-4843-9581-f45b49e25cb0,REP-0589,9.82,1336.0,136,2015-04-12,2026-05-25,2026-06-17 13:59:55.765740
e5957015-7294-439b-9689-6ebacf52aeda,REP-0627,11.06,1316.0,119,2016-07-19,2026-04-09,2026-06-17 13:59:55.765740
86f8f905-b11c-400e-8f69-e22735952c55,REP-0447,10.14,1308.0,129,2015-11-15,2026-05-24,2026-06-17 13:59:55.765740
c1097d65-fa55-480b-bf0b-ffd116f46cbf,REP-0994,9.68,1288.0,133,2015-06-05,2026-04-23,2026-06-17 13:59:55.765740
f0e59dab-1579-4186-9d13-b9445d0552e5,REP-0318,10.24,1280.0,125,2016-03-01,2026-05-18,2026-06-17 13:59:55.765740
