id,sku,consumo_promedio_mensual,consumo_total_historico,num_meses_historico,fecha_primera_transaccion,fecha_ultima_transaccion,fecha_calculo
9f571361-c945-43db-8b1f-5d3256b69ff5,REP-0198,9.31,1276.0,137,2015-03-01,2026-05-04,2026-06-17 13:59:55.765740
17ba2b00-2b30-48c9-a779-0281932fe7e6,REP-0577,10.29,1276.0,124,2016-02-12,2026-04-20,2026-06-17 13:59:55.765740
458cffda-79cf-419e-b944-4d47fb6b0c75,REP-0288,10.02,1272.0,127,2015-12-21,2026-05-20,2026-06-17 13:59:55.765740
18d8b681-fe14-4510-aaf4-2cb2809ef4a9,REP-0436,10.35,1252.0,121,2016-06-14,2026-05-21,2026-06-17 13:59:55.765740
e8864335-2f63-463b-a582-3343947079f0,REP-0313,9.32,1240.0,133,2015-06-11,2026-05-08,2026-06-17 13:59:55.765740
39d79c86-8c59-40f4-a2ac-e776ff5406cf,REP-0592,10.05,1236.0,123,2016-05-07,2026-05-24,2026-06-17 13:59:55.765740
6db04e89-d8a2-45bf-9ecc-e713874baf98,REP-0189,9.55,1232.0,129,2015-11-13,2026-05-20,2026-06-17 13:59:55.765740
a56c4526-f500-4179-afee-460acb1ff858,REP-0138,9.45,1228.0,130,2015-10-05,2026-05-18,2026-06-17 13:59:55.765740
d4633205-12f6-46eb-94dd-ed6df1aaf95b,REP-0144,9.42,1224.0,130,2015-10-04,2026-05-17,2026-06-17 13:59:55.765740
21c4e97b-33a2-482f-a409-e26aabc2f775,REP-0901,10.37,1224.0,118,2016-10-04,2026-05-25,2026-06-17 13:59:55.765740
06ce69a9-80c4-40ba-b322-483d0a318275,REP-0270,9.13,1224.0,134,2015-06-07,2026-05-22,2026-06-17 13:59:55.765740
cfc5edb3-d7a8-4b18-9e1c-f5d2037d1608,REP-0003,9.35,1216.0,130,2015-09-23,2026-05-22,2026-06-17 13:59:55.765740
77b34312-6118-4ec5-887a-7adb527eea32,REP-0632,9.51,1208.0,127,2015-12-29,2026-05-15,2026-06-17 13:59:55.765740
1f247c1e-fa34-4af4-bf54-775c02d2a57d,REP-0655,9.36,1208.0,129,2015-10-30,2026-05-16,2026-06-17 13:59:55.765740
7a82dcb5-7edf-4438-a5d3-f43c70fe3a8d,REP-0665,9.3,1200.0,129,2015-11-04,2026-05-17,2026-06-17 13:59:55.765740
c2d85deb-ded2-4233-9234-1f16cd1a83d3,REP-0311,8.96,1200.0,134,2015-06-08,2026-05-18,2026-06-17 13:59:55.765740
ddad2d17-78d4-4f3c-a4b2-8275b86f9dbd,REP-0598,8.82,1200.0,136,2015-04-14,2026-05-25,2026-06-17 13:59:55.765740
c626d635-312c-4b93-a672-13cc2007e612,REP-0237,8.99,1196.0,133,2015-06-25,2026-05-24,2026-06-17 13:59:55.765740
d5da9f4a-6ab7-4e59-a49b-8ddb546e9997,REP-0266,8.99,1196.0,133,2015-06-07,2026-05-04,2026-06-17 13:59:55.765740
7bc73932-974d-418d-98d1-650db6b22d6d,REP-0521,8.8,1188.0,135,2015-05-06,2026-05-21,2026-06-17 13:59:55.765740
e4d9675f-8c1e-4291-a67b-ecad6525d226,REP-0519,8.9,1184.0,133,2015-06-25,2026-05-11,2026-06-17 13:59:55.765740
97b9757b-ab1a-4826-8af5-578d1383f9c3,REP-0056,8.75,1172.0,134,2015-05-22,2026-05-19,2026-06-17 13:59:55.765740
9d81dc81-5df0-4d00-9001-6850eb814e4b,REP-0106,9.61,1172.0,122,2016-04-11,2026-04-06,2026-06-17 13:59:55.765740
77881c82-39a1-40c8-ae7e-41ef05e25506,REP-0192,8.96,1156.0,129,2015-11-04,2026-05-22,2026-06-17 13:59:55.765740
9c6b66a1-4d01-489a-9420-c7cab9e09447,REP-0286,9.4,1156.0,123,2016-04-15,2026-05-21,2026-06-17 13:59:55.765740
1ca5307e-e519-4c21-b255-dd4b0c28ff68,REP-0904,8.82,1156.0,131,2015-08-31,2026-05-16,2026-06-17 13:59:55.765740
f130771f-e2e8-48cd-a0ce-d7648197be19,REP-0859,9.01,1144.0,127,2015-12-30,2026-05-13,2026-06-17 13:59:55.765740
dcfd6c35-a67e-4523-8978-d2e4a26f8800,REP-0450,9.34,1140.0,122,2016-05-31,2026-05-25,2026-06-17 13:59:55.765740
d9ad8dec-34ec-4668-8575-5ac93a341436,REP-0129,9.74,1140.0,117,2016-09-01,2026-03-21,2026-06-17 13:59:55.765740
62c8b898-ea5e-409b-a4f5-4cc8154dacba,REP-0276,8.48,1136.0,134,2015-06-09,2026-05-20,2026-06-17 13:59:55.765740
dbfda88c-464f-4d26-ad0a-3b07cf38a024,REP-0658,8.68,1120.0,129,2015-10-31,2026-05-15,2026-06-17 13:59:55.765740
a5a93135-5044-46e0-ba71-d394f95b0cde,REP-0596,8.98,1104.0,123,2016-05-01,2026-05-23,2026-06-17 13:59:55.765740
3d6fa6ab-b700-4318-a719-c16eefae6b3d,REP-0196,8.98,1096.0,122,2016-06-02,2026-05-16,2026-06-17 13:59:55.765740
d46636bc-3e03-41fb-a471-9431dc801f60,REP-0590,8.91,1096.0,123,2016-05-06,2026-05-25,2026-06-17 13:59:55.765740
65cf4131-d145-41cc-bf03-d5e6f3a32389,REP-0896,10.4,1092.0,105,2017-10-07,2026-05-18,2026-06-17 13:59:55.765740
7507143b-894d-4bbc-973a-15de7301094b,REP-0109,9.2,1076.0,117,2016-10-06,2026-05-14,2026-06-17 13:59:55.765740
1457fe41-c64f-4354-a251-3cdba308fad2,REP-0448,8.25,1064.0,129,2015-11-17,2026-05-24,2026-06-17 13:59:55.765740
952f0935-d3e6-4b18-876f-7797f6cf4a05,REP-0309,8.51,1064.0,125,2016-02-26,2026-05-20,2026-06-17 13:59:55.765740
a5b9abac-d353-4e3d-983f-6239051d02df,REP-0630,8.77,1052.0,120,2016-06-26,2026-04-13,2026-06-17 13:59:55.765740
47b894a3-4232-45c7-bfa3-d1e737593686,REP-0635,7.7,1040.0,135,2015-05-03,2026-05-21,2026-06-17 13:59:55.765740
860b32fa-00ff-41a5-9a0e-1f2b7678ec5f,REP-0217,7.79,1020.0,131,2015-08-26,2026-05-24,2026-06-17 13:59:55.765740
eb12d436-9684-49a0-aada-acbe82c260a4,REP-0295,8.99,1016.0,113,2016-11-17,2026-02-04,2026-06-17 13:59:55.765740
ba5ccaac-75f9-473b-b97c-68d19d98a5f9,REP-0667,7.81,1008.0,129,2015-11-01,2026-05-14,2026-06-17 13:59:55.765740
b2d9c1b3-537b-4604-847f-472d16daee71,REP-0446,8.2,1008.0,123,2016-04-30,2026-05-22,2026-06-17 13:59:55.765740
ba87f730-914f-432e-a903-007168655207,REP-0892,7.66,1004.0,131,2015-08-31,2026-05-10,2026-06-17 13:59:55.765740
5e63e8bc-3caf-4bfa-9d9f-bb913f73a72a,REP-0239,7.3,1000.0,137,2015-02-27,2026-05-21,2026-06-17 13:59:55.765740
bdb5bb9f-8864-4c87-97ac-8c4b6bf5a81b,REP-0882,8.47,1000.0,118,2016-08-15,2026-03-29,2026-06-17 13:59:55.765740
af1e0565-ef58-4802-8b9c-90fa7f3d508b,REP-0087,9.41,988.0,105,2017-10-08,2026-05-17,2026-06-17 13:59:55.765740
bb3cef24-5ca2-4c3e-8a86-3ff8b9816f61,REP-0100,7.75,984.0,127,2016-01-12,2026-05-20,2026-06-17 13:59:55.765740
2c261fd5-59ea-4e6d-b599-e725f855ce11,REP-0529,7.93,976.0,123,2016-04-23,2026-05-22,2026-06-17 13:59:55.765740
a3c007bf-07cf-4bd6-bc72-4a90b170e52e,REP-0670,7.5,968.0,129,2015-10-28,2026-05-13,2026-06-17 13:59:55.765740
ab003e3e-8467-4fb2-86cf-47dca2577887,REP-0524,7.93,968.0,122,2016-05-24,2026-05-19,2026-06-17 13:59:55.765740
50bd7fec-4e5d-42c3-a757-c8a0f69fd276,REP-0996,7.27,960.0,132,2015-07-14,2026-05-02,2026-06-17 13:59:55.765740
a91132a9-316e-42fe-aa7b-8f21b96e7b46,REP-0268,7.62,952.0,125,2016-02-22,2026-05-19,2026-06-17 13:59:55.765740
90e535dd-5d93-4e04-b67f-29062d68bc4a,REP-0421,8.14,952.0,117,2016-10-30,2026-05-22,2026-06-17 13:59:55.765740
2f1a04b8-4290-412a-9b51-c560e24f255e,REP-0578,7.35,948.0,129,2015-11-07,2026-05-25,2026-06-17 13:59:55.765740
ef75c1f1-650a-4002-b101-1457ab9c2c51,REP-0140,7.83,948.0,121,2016-06-17,2026-05-17,2026-06-17 13:59:55.765740
82b4aef4-4a02-4da9-b0cb-e8726391b21f,REP-0219,7.08,928.0,131,2015-08-23,2026-05-17,2026-06-17 13:59:55.765740
845eb120-884b-4f27-bf9a-de98da7d257c,REP-0075,7.42,920.0,124,2016-04-08,2026-05-17,2026-06-17 13:59:55.765740
c12c6fb8-4819-4b9d-8480-e824abd8aa56,REP-0434,7.66,912.0,119,2016-08-17,2026-05-23,2026-06-17 13:59:55.765740
d6818506-1b29-48cb-b02c-6fe8f411679e,REP-0884,7.63,908.0,119,2016-08-30,2026-05-24,2026-06-17 13:59:55.765740
ac6f6261-e6b0-4797-a3c3-e9044366fe15,REP-0567,6.87,900.0,131,2015-09-09,2026-05-24,2026-06-17 13:59:55.765740
1faf23a0-7e78-41ed-b31d-61a51013b41e,REP-0727,7.06,896.0,127,2016-01-01,2026-05-22,2026-06-17 13:59:55.765740
fac78bd4-cd0b-44e7-98c7-6bd2c2e06249,REP-0264,6.63,888.0,134,2015-06-11,2026-05-23,2026-06-17 13:59:55.765740
ebd8791f-09a6-48f1-84e0-a9fe716cd889,REP-0114,6.7,884.0,132,2015-08-06,2026-05-12,2026-06-17 13:59:55.765740
4b337a61-29cc-48e2-962b-76d023f63c28,REP-0112,8.07,880.0,109,2017-07-01,2026-05-23,2026-06-17 13:59:55.765740
e22bd056-a6f5-411a-821b-85c8ca2399c1,REP-0429,6.47,880.0,136,2015-04-18,2026-05-22,2026-06-17 13:59:55.765740
78a0f857-12b6-4966-8cca-ee41ad00d9b9,REP-0242,6.72,880.0,131,2015-08-26,2026-05-25,2026-06-17 13:59:55.765740
cd0b3f9f-55c5-4c1d-8521-8ad842577135,REP-0427,7.79,880.0,113,2017-03-06,2026-05-19,2026-06-17 13:59:55.765740
e5f88a69-681e-4155-a986-fec84e7786e9,REP-0190,6.82,880.0,129,2015-11-07,2026-05-18,2026-06-17 13:59:55.765740
f375e2ed-ff65-4a83-be5c-761ca63bc3de,REP-0588,7.04,880.0,125,2016-02-08,2026-05-16,2026-06-17 13:59:55.765740
dc2e1b48-7dd5-4d0c-944a-6261be53c281,REP-0890,6.79,876.0,129,2015-10-02,2026-05-04,2026-06-17 13:59:55.765740
2b95fa3b-0d7e-4e31-b156-e6bf92bcda5d,REP-0894,6.5,864.0,133,2015-06-21,2026-05-17,2026-06-17 13:59:55.765740
b2c2b10f-2198-4c55-a009-df84ba7a704c,REP-0257,7.78,856.0,110,2017-04-18,2026-05-01,2026-06-17 13:59:55.765740
63046244-3bcf-447b-a2af-006236f71b20,REP-0222,6.89,848.0,123,2016-04-16,2026-05-20,2026-06-17 13:59:55.765740
641d3493-0c58-43fb-a3ca-a38ccddef5ee,REP-0312,6.3,844.0,134,2015-06-17,2026-05-22,2026-06-17 13:59:55.765740
c054bbaa-d9f6-4154-aecc-3af5505d417f,REP-0594,6.65,844.0,127,2015-12-22,2026-05-24,2026-06-17 13:59:55.765740
580902c5-ae25-4eb1-9e6d-e316e676793e,REP-0637,6.56,840.0,128,2015-11-21,2026-05-24,2026-06-17 13:59:55.765740
438beaa2-1134-4f29-80f2-f56b824e0931,REP-0423,7.12,840.0,118,2016-09-12,2026-05-20,2026-06-17 13:59:55.765740
dc0ddb16-91c7-4158-823c-ee5a49a8f9e3,REP-0633,6.51,840.0,129,2015-10-24,2026-05-13,2026-06-17 13:59:55.765740
ef886ca8-b988-46c0-a21f-b2c28ba5f57b,REP-0194,6.8,836.0,123,2016-04-17,2026-05-18,2026-06-17 13:59:55.765740
48f56138-cc6f-47cb-9ec4-c390060f1a0d,REP-0507,6.43,836.0,130,2015-09-26,2026-05-25,2026-06-17 13:59:55.765740
4151ed3b-872e-46a9-bb56-127e261f0d8f,REP-0656,6.06,836.0,138,2015-02-09,2026-05-13,2026-06-17 13:59:55.765740
90e3a21f-c4b7-4e5c-9ca6-7a3e583350df,REP-0143,6.99,832.0,119,2016-08-26,2026-05-16,2026-06-17 13:59:55.765740
88064645-1bf3-4785-a0b6-fd4e4a01d36b,REP-0133,6.68,828.0,124,2016-03-10,2026-05-11,2026-06-17 13:59:55.765740
64f7dd08-0573-4f45-bb2b-056048a72d97,REP-0861,6.61,820.0,124,2016-04-08,2026-05-22,2026-06-17 13:59:55.765740
c0527acf-41dc-4f19-b378-c4be4c4a96aa,REP-0513,6.0,816.0,136,2015-04-20,2026-05-24,2026-06-17 13:59:55.765740
100c5eaf-dff2-4606-afbf-5c64522dc7c3,REP-0913,5.97,776.0,130,2015-10-16,2026-05-22,2026-06-17 13:59:55.765740
1eb7c4e2-33d0-4b52-aae4-52ecbac5b575,REP-0092,6.24,768.0,123,2016-04-25,2026-05-05,2026-06-17 13:59:55.765740
acbe9339-5121-431a-9685-620deb68f845,REP-0736,5.79,764.0,132,2015-07-30,2026-05-25,2026-06-17 13:59:55.765740
0587b0fe-9c9f-4492-867f-3ee146d1eb9c,REP-0902,6.71,752.0,112,2017-03-18,2026-05-10,2026-06-17 13:59:55.765740
ee0bfef7-656a-4277-805b-e7dc58c3c5bf,REP-0260,6.16,752.0,122,2016-04-05,2026-04-06,2026-06-17 13:59:55.765740
eb82af05-7f1f-489b-96ea-0bc2b4c16cb7,REP-0576,6.13,748.0,122,2016-05-28,2026-05-14,2026-06-17 13:59:55.765740
189cb420-b571-48cc-9152-b629cba79bee,REP-0426,5.72,744.0,130,2015-09-19,2026-05-22,2026-06-17 13:59:55.765740
fa187c6c-0ca0-42a3-83df-66927b6276a8,REP-0449,5.89,736.0,125,2016-02-21,2026-05-24,2026-06-17 13:59:55.765740
97576fec-f764-4086-bc90-1f6d23092304,REP-0039,6.33,728.0,115,2016-12-21,2026-05-24,2026-06-17 13:59:55.765740
0d74098d-fc6e-41c2-81cd-b376d97a3946,REP-0120,5.66,724.0,128,2015-11-18,2026-05-21,2026-06-17 13:59:55.765740
056921df-6c75-4bed-8815-3a2ebef4f2f0,REP-0640,5.63,720.0,128,2015-11-23,2026-05-23,2026-06-17 13:59:55.765740
3db229f6-d99a-4b5d-9c17-2b1d8c10409a,REP-0231,5.55,716.0,129,2015-11-11,2026-05-19,2026-06-17 13:59:55.765740
d5e3fe7b-1781-4536-a3c7-e73e4d550602,REP-0432,5.27,712.0,135,2015-04-18,2026-05-15,2026-06-17 13:59:55.765740
7b66a6e8-11dc-4240-8f95-4d6c5747fb4d,REP-0531,5.6,700.0,125,2016-02-02,2026-05-04,2026-06-17 13:59:55.765740
5955ec59-3b7c-40aa-b8f2-150b75ba5853,REP-0430,5.19,700.0,135,2015-04-20,2026-05-18,2026-06-17 13:59:55.765740
90a912a9-aa01-44c6-a52e-8639e64ee06f,REP-0522,5.2,692.0,133,2015-06-20,2026-05-21,2026-06-17 13:59:55.765740
d1699905-c263-49c7-acb8-cf5fd69dc673,REP-0119,5.05,692.0,137,2015-03-07,2026-05-13,2026-06-17 13:59:55.765740
6d745726-fb7f-425d-ae97-c046797f12c7,REP-0177,5.33,688.0,129,2015-11-12,2026-05-20,2026-06-17 13:59:55.765740
0578e9ca-b5bd-4fea-a44b-c715fab470aa,REP-0274,5.25,688.0,131,2015-08-10,2026-05-12,2026-06-17 13:59:55.765740
4666877f-d8d7-4409-aff6-125754d3e3ee,REP-0515,5.03,684.0,136,2015-04-21,2026-05-25,2026-06-17 13:59:55.765740
9824abd3-1809-4b61-b232-01a9ecaa6460,REP-0175,5.53,680.0,123,2016-05-10,2026-05-19,2026-06-17 13:59:55.765740
65ba717e-e08d-4985-a7fe-a1da0f995a2f,REP-0555,5.27,680.0,129,2015-11-02,2026-05-24,2026-06-17 13:59:55.765740
4af13473-04ca-42b4-9b90-d9be7d9eafdb,REP-0561,5.44,680.0,125,2016-02-14,2026-05-20,2026-06-17 13:59:55.765740
e2b11ac7-0481-4fe9-a5d4-5110caa62abf,REP-0471,5.01,676.0,135,2015-04-29,2026-05-09,2026-06-17 13:59:55.765740
65169bc8-6719-4ea3-a3e5-2b6baa83f5d0,REP-0654,5.18,668.0,129,2015-10-30,2026-05-16,2026-06-17 13:59:55.765740
b92993e6-c460-43b6-8505-0849660d8370,REP-0997,5.34,668.0,125,2016-01-27,2026-05-03,2026-06-17 13:59:55.765740
0c8dcaa8-378b-422f-a88b-06e3565f2461,REP-0668,5.26,668.0,127,2015-12-29,2026-05-16,2026-06-17 13:59:55.765740
90457b39-ac54-4308-9b6d-b7cf39869aa9,REP-0999,5.07,664.0,131,2015-06-05,2026-02-22,2026-06-17 13:59:55.765740
4ed4e796-5cc6-4dcc-aa9b-861c65c3e02c,REP-0477,5.16,660.0,128,2015-11-29,2026-05-22,2026-06-17 13:59:55.765740
bd7ea7ab-c55b-47ab-baad-66a6ba5ef8f0,REP-0338,5.0,660.0,132,2015-07-10,2026-05-13,2026-06-17 13:59:55.765740
9fd22d1f-fa82-493f-a1eb-f0e50f1055d5,REP-0188,5.0,660.0,132,2015-08-04,2026-05-20,2026-06-17 13:59:55.765740
62ec9d01-94b1-4610-b9fa-94c2fa13e4b3,REP-0127,5.09,656.0,129,2015-10-16,2026-05-19,2026-06-17 13:59:55.765740
f92250c3-7a7d-4b10-a4b3-aabf1fd269ac,REP-0424,5.17,656.0,127,2016-01-03,2026-05-17,2026-06-17 13:59:55.765740
8592150d-8695-430c-aa73-78dce893034d,REP-0010,4.95,644.0,130,2015-09-26,2026-05-24,2026-06-17 13:59:55.765740
c9811c18-ab8f-4014-bed3-680bbb1c3394,REP-0512,5.15,644.0,125,2016-02-19,2026-05-23,2026-06-17 13:59:55.765740
7dbc2fae-1aa1-4e69-afb6-174edd21169c,REP-0459,4.78,636.0,133,2015-07-01,2026-05-20,2026-06-17 13:59:55.765740
682b9ce5-664f-4b4f-a119-dd7f0397836e,REP-0178,5.17,636.0,123,2016-05-17,2026-05-26,2026-06-17 13:59:55.765740
ab7531aa-1798-4325-b7f3-0e2fd3640a25,REP-0116,5.18,632.0,122,2016-05-03,2026-05-06,2026-06-17 13:59:55.765740
c8e2ea8e-4b96-41f4-b21c-0ba2c91f5dae,REP-0018,4.65,632.0,136,2015-02-09,2026-04-09,2026-06-17 13:59:55.765740
a7341ef0-33c7-4a26-9e9d-f081e70a7b73,REP-0509,5.15,628.0,122,2016-06-03,2026-05-25,2026-06-17 13:59:55.765740
dec5cd65-6b82-43e8-bbb3-396106ac41b0,REP-0533,4.65,628.0,135,2015-05-01,2026-05-24,2026-06-17 13:59:55.765740
98eda3d2-60f6-40a2-8ef8-9b2974a8915e,REP-0240,4.76,624.0,131,2015-09-10,2026-05-20,2026-06-17 13:59:55.765740
f9fec28e-adb8-48e4-94f1-36556c92311d,REP-0180,4.81,616.0,128,2015-11-27,2026-05-17,2026-06-17 13:59:55.765740
3a48a386-3711-4f0d-8f42-540d70f3d192,REP-0122,4.5,612.0,136,2015-03-07,2026-04-16,2026-06-17 13:59:55.765740
470d72d0-7996-455c-98c3-50b52cc73f13,REP-0186,4.98,612.0,123,2016-05-03,2026-05-19,2026-06-17 13:59:55.765740
0ddc3953-4ef9-42a8-803d-760732ad5da1,REP-0379,4.86,608.0,125,2016-02-21,2026-05-13,2026-06-17 13:59:55.765740
3e30cc19-ea85-4dcf-abc3-2a87605bfba5,REP-0864,4.98,608.0,122,2016-04-26,2026-04-19,2026-06-17 13:59:55.765740
cb2305ec-a1d7-4f67-ac14-47e5a6729d0f,REP-0563,4.76,604.0,127,2015-12-16,2026-05-20,2026-06-17 13:59:55.765740
e2fb7223-7cce-4340-972a-7d2e3c5ac44d,REP-0569,4.62,600.0,130,2015-09-12,2026-05-03,2026-06-17 13:59:55.765740
1c189069-0b46-4bb0-8d62-5032297d0cbb,REP-0013,4.93,592.0,120,2016-07-24,2026-05-21,2026-06-17 13:59:55.765740
3eb649a4-2965-488f-a1f3-4aadce144c08,REP-0352,4.45,588.0,132,2015-07-20,2026-05-23,2026-06-17 13:59:55.765740
ab083930-2505-4394-8fd7-fcabac7c5fa3,REP-0355,4.59,588.0,128,2015-11-27,2026-05-20,2026-06-17 13:59:55.765740
e5d68863-4f55-43ba-b01f-851bfd338f6c,REP-0381,4.9,588.0,120,2016-07-28,2026-05-20,2026-06-17 13:59:55.765740
3e92b6e3-4fb1-4ced-91f3-b4af5e278724,REP-0101,4.29,584.0,136,2015-04-11,2026-05-16,2026-06-17 13:59:55.765740
b2e50867-bffb-48ca-a410-268be2d45734,REP-0822,4.46,580.0,130,2015-09-19,2026-05-16,2026-06-17 13:59:55.765740
c4815e81-2796-420c-977f-fc348a1af046,REP-0560,4.6,580.0,126,2016-02-09,2026-05-18,2026-06-17 13:59:55.765740
da3a9d02-95ef-473b-8af9-90616b063f96,REP-0566,4.47,576.0,129,2015-11-03,2026-05-24,2026-06-17 13:59:55.765740
2c6efc6e-ce11-4823-b088-e1948a8688d6,REP-0373,4.57,576.0,126,2015-12-21,2026-04-27,2026-06-17 13:59:55.765740
74404e75-0673-40c2-b53d-9aaa73664a08,REP-0304,4.65,572.0,123,2016-04-18,2026-05-23,2026-06-17 13:59:55.765740
44ca0d6a-3edd-49d3-a944-c17cc452dc18,REP-0350,4.33,572.0,132,2015-07-22,2026-05-24,2026-06-17 13:59:55.765740
6d3fd43f-391c-4c26-95ef-df6d3cde1aea,REP-0518,4.21,568.0,135,2015-04-18,2026-05-19,2026-06-17 13:59:55.765740
9ea82b56-5f26-4551-9506-8cc736b4129b,REP-0262,4.78,564.0,118,2016-09-19,2026-05-04,2026-06-17 13:59:55.765740
335bf54f-b84d-4a10-8042-c16f5da0802a,REP-0093,5.0,560.0,112,2017-03-12,2026-04-28,2026-06-17 13:59:55.765740
0ada182d-9858-4872-861c-cb6f57e53f60,REP-0181,4.55,560.0,123,2016-04-13,2026-05-20,2026-06-17 13:59:55.765740
47a6a092-9e38-43ca-a7fe-0efb5aef34e0,REP-0732,4.67,556.0,119,2016-09-07,2026-05-22,2026-06-17 13:59:55.765740
08884974-89cb-4d39-be3d-c1c91df18027,REP-0197,4.18,556.0,133,2015-06-25,2026-05-17,2026-06-17 13:59:55.765740
362b4fcf-7945-42ee-bdd8-1e3dcf6b99a1,REP-0220,4.21,552.0,131,2015-08-26,2026-05-17,2026-06-17 13:59:55.765740
771056de-e4ad-4309-b35c-cdc6f2b37b94,REP-0326,4.15,552.0,133,2015-07-17,2026-05-21,2026-06-17 13:59:55.765740
d1f54cb8-5fbd-4d4f-9628-7b79eabf7ec5,REP-0243,4.31,552.0,128,2015-12-07,2026-05-20,2026-06-17 13:59:55.765740
