id,sku,consumo_promedio_mensual,consumo_total_historico,num_meses_historico,fecha_primera_transaccion,fecha_ultima_transaccion,fecha_calculo
977424f2-1e31-4fdb-b771-9285aebaa45f,REP-0367,4.12,548.0,133,2015-07-15,2026-05-20,2026-06-17 13:59:55.765740
ba4e3884-9910-46c4-912a-2079553c0cc2,REP-0557,4.31,548.0,127,2015-12-23,2026-05-22,2026-06-17 13:59:55.765740
b0f2bdfd-0f43-4995-b26f-ee615bdb7e67,REP-0905,4.77,548.0,115,2016-12-25,2026-05-17,2026-06-17 13:59:55.765740
6452c7eb-a586-41cb-8039-470ae348c595,REP-0428,4.69,544.0,116,2016-11-17,2026-05-21,2026-06-17 13:59:55.765740
bdf05376-f615-46b9-9190-934f53c483dd,REP-0579,4.43,540.0,122,2016-05-01,2026-04-30,2026-06-17 13:59:55.765740
05f96c49-8ca0-4ae2-a2eb-7a3ec5e09f1c,REP-0422,4.06,536.0,132,2015-04-20,2026-02-16,2026-06-17 13:59:55.765740
5ebd3ac4-079d-4064-a8e3-139658d1b742,REP-0638,4.58,536.0,117,2016-10-10,2026-05-21,2026-06-17 13:59:55.765740
4f6afe0a-41cd-4ffd-805f-1745de80fae9,REP-0271,4.33,532.0,123,2016-04-29,2026-05-17,2026-06-17 13:59:55.765740
f2016c3a-5bb9-4150-bc72-11807d802c5e,REP-0174,4.33,520.0,120,2016-07-21,2026-05-14,2026-06-17 13:59:55.765740
c0f5d93d-c1b2-4999-9527-609dad976d50,REP-0369,4.23,520.0,123,2016-05-10,2026-05-20,2026-06-17 13:59:55.765740
e8fb04a5-3be4-4cdf-a842-e332ec39eddd,REP-0233,4.0,516.0,129,2015-11-09,2026-05-18,2026-06-17 13:59:55.765740
c7215059-51e9-4e10-a51d-c4fe2ae55442,REP-0591,3.82,516.0,135,2015-04-16,2026-05-17,2026-06-17 13:59:55.765740
89c946e0-bd1f-4095-9b9f-b2b91c464da6,REP-0995,4.06,512.0,126,2016-01-25,2026-05-10,2026-06-17 13:59:55.765740
0bd6089d-e689-4510-9c13-185164f259a8,REP-0307,4.5,508.0,113,2017-01-31,2026-05-09,2026-06-17 13:59:55.765740
ac489fa8-e569-4f88-8223-9a005eb22fbb,REP-0564,3.71,504.0,136,2015-04-16,2026-05-20,2026-06-17 13:59:55.765740
013a230b-dbbf-4fc3-8173-bd4fc8b69a57,REP-0984,5.05,500.0,99,2018-04-04,2026-04-28,2026-06-17 13:59:55.765740
1cff5888-8206-46fd-9166-9a3d00e9a360,REP-0343,4.5,500.0,111,2017-05-01,2026-05-19,2026-06-17 13:59:55.765740
3704835a-dd28-41fa-bfc0-eddc1ba4c186,REP-0536,3.7,500.0,135,2015-04-30,2026-05-10,2026-06-17 13:59:55.765740
fbb82e0f-efe8-442a-bd9f-4829d38cea0f,REP-0125,4.31,500.0,116,2016-11-16,2026-05-11,2026-06-17 13:59:55.765740
f9269447-1a28-4dbd-a689-8bca046b30a2,REP-0302,3.82,496.0,130,2015-09-03,2026-05-06,2026-06-17 13:59:55.765740
11a745e9-335e-4369-b80a-1a92db0d92ee,REP-0238,3.84,496.0,129,2015-10-31,2026-05-18,2026-06-17 13:59:55.765740
3a014c96-dd80-46d8-b2be-d07f0f9986d3,REP-0600,4.21,492.0,117,2016-05-05,2025-11-23,2026-06-17 13:59:55.765740
20bac217-57cd-42c7-909b-02ea10ad7472,REP-0372,3.7,488.0,132,2015-08-01,2026-05-09,2026-06-17 13:59:55.765740
422654b9-b488-472e-84aa-89085bc4b0aa,REP-0183,4.44,488.0,110,2017-04-28,2026-05-07,2026-06-17 13:59:55.765740
95ac54d0-6250-459e-b1fe-745942d97fc2,REP-0298,3.61,484.0,134,2015-05-03,2026-04-26,2026-06-17 13:59:55.765740
56824aa8-f73c-4e77-a27f-ed819834a6d6,REP-0465,3.84,480.0,125,2016-03-10,2026-05-26,2026-06-17 13:59:55.765740
ac4ee9a8-b951-4809-a85b-9885888b9bc9,REP-0169,3.66,480.0,131,2015-08-18,2026-05-20,2026-06-17 13:59:55.765740
cec6702b-8e53-46cd-9d64-ff1eb8bffbf5,REP-0425,4.1,480.0,117,2016-10-24,2026-05-06,2026-06-17 13:59:55.765740
e8122ba8-832a-45aa-b218-7469c0b34df4,REP-0334,3.87,476.0,123,2016-04-23,2026-05-16,2026-06-17 13:59:55.765740
6208a058-1e56-4549-9bf0-8ed87a0e9aa2,REP-0136,3.69,472.0,128,2015-08-25,2026-02-24,2026-06-17 13:59:55.765740
0d0abff5-c3ff-4e94-8eff-d0cb37ff14d3,REP-0141,3.97,472.0,119,2016-08-29,2026-05-18,2026-06-17 13:59:55.765740
a05fe382-1524-4a39-88a8-6295105b07da,REP-0636,3.97,468.0,118,2016-09-26,2026-05-21,2026-06-17 13:59:55.765740
d5fc1e42-87fd-4a2f-98f2-c3d7718565cd,REP-0473,3.71,468.0,126,2016-02-06,2026-05-22,2026-06-17 13:59:55.765740
a9bad545-e3c3-410d-af7d-aa46657e2165,REP-0036,4.29,468.0,109,2017-06-22,2026-05-09,2026-06-17 13:59:55.765740
633a6d0f-4676-4a3c-9c1f-129f249f3229,REP-0176,3.63,468.0,129,2015-11-13,2026-05-20,2026-06-17 13:59:55.765740
8a50958a-d617-4a88-a5c6-56304ffeeec7,REP-0888,4.11,464.0,113,2017-01-31,2026-05-03,2026-06-17 13:59:55.765740
4316eee2-d856-4ea8-9a8d-d53cea118095,REP-0332,3.74,460.0,123,2016-05-07,2026-05-20,2026-06-17 13:59:55.765740
f3435fe9-b08d-4b50-ab83-0e0480febb19,REP-0303,3.43,460.0,134,2015-06-07,2026-05-13,2026-06-17 13:59:55.765740
1ec7a1bc-9d71-4b8a-b7f6-e3128e8c69c0,REP-0573,3.62,460.0,127,2015-12-22,2026-05-02,2026-06-17 13:59:55.765740
acb7095b-9a6c-49c9-abd8-03e4748c93ac,REP-0081,3.74,456.0,122,2016-05-06,2026-04-20,2026-06-17 13:59:55.765740
60b33d8c-24db-46db-b48b-73a65092673b,REP-0982,3.48,452.0,130,2015-07-10,2026-02-21,2026-06-17 13:59:55.765740
4204a788-6d3f-4c1b-acd4-bac965146650,REP-0245,3.64,448.0,123,2016-04-13,2026-05-20,2026-06-17 13:59:55.765740
e7806eb7-e684-447d-996f-be948a029894,REP-0437,3.8,448.0,118,2016-08-17,2026-04-18,2026-06-17 13:59:55.765740
082a565d-cd73-450c-a3a2-2ebc10339a04,REP-0572,3.5,444.0,127,2015-12-05,2026-04-28,2026-06-17 13:59:55.765740
6572a075-1b41-42df-a003-1a58fd23f6a6,REP-0184,3.76,444.0,118,2016-09-17,2026-05-14,2026-06-17 13:59:55.765740
cdf58860-a665-4a3d-b65f-4915f9a6a725,REP-0340,3.73,440.0,118,2016-09-10,2026-05-15,2026-06-17 13:59:55.765740
e1071cb0-0d90-4e49-aa89-555957a6a68d,REP-0617,3.24,440.0,136,2015-02-09,2026-04-07,2026-06-17 13:59:55.765740
4b1d2b87-79e1-49b7-b2a8-5fbd5cf070d9,REP-0306,3.58,440.0,123,2016-04-15,2026-05-05,2026-06-17 13:59:55.765740
6a24a087-8786-42c7-b312-158ae78de708,REP-0328,3.44,440.0,128,2015-11-24,2026-05-04,2026-06-17 13:59:55.765740
2df9a813-92ac-4721-bd95-59453a6a148d,REP-0384,3.46,436.0,126,2015-11-19,2026-03-04,2026-06-17 13:59:55.765740
77c2e976-73b7-4e1b-9178-ea06dba0ad46,REP-0117,3.82,436.0,114,2017-01-22,2026-05-25,2026-06-17 13:59:55.765740
24d945d5-9c7c-4d9b-8b3a-3f115050d8a9,REP-0331,3.41,436.0,128,2015-11-20,2026-05-20,2026-06-17 13:59:55.765740
2c303e53-ddca-4f44-af42-500754d3105a,REP-0353,3.27,432.0,132,2015-07-18,2026-05-21,2026-06-17 13:59:55.765740
518fc90f-7a32-4637-bba4-a48a05af5da6,REP-0897,3.86,432.0,112,2017-02-02,2026-03-25,2026-06-17 13:59:55.765740
824639d5-65d9-4035-9d0d-7d93b6271f80,REP-0171,3.24,428.0,132,2015-07-28,2026-05-20,2026-06-17 13:59:55.765740
06482954-095d-437a-8926-ac90d94fd8dc,REP-0479,3.72,420.0,113,2017-03-04,2026-05-25,2026-06-17 13:59:55.765740
fbeccb58-c49c-4cd3-97e6-23fb190dd670,REP-0510,3.08,416.0,135,2015-04-16,2026-05-02,2026-06-17 13:59:55.765740
266f4b04-c0e6-464d-aa10-90ba8daac301,REP-0467,3.4,412.0,121,2016-06-26,2026-05-14,2026-06-17 13:59:55.765740
9866f51a-f51b-466b-bbd8-237485e7131f,REP-0768,3.12,412.0,132,2015-08-08,2026-05-17,2026-06-17 13:59:55.765740
02691dc3-7b38-4a3e-98ab-70e7c09754be,REP-0461,3.02,408.0,135,2015-04-30,2026-05-12,2026-06-17 13:59:55.765740
772a485d-8c41-4904-941d-8167567b0d05,REP-0574,3.21,404.0,126,2016-02-14,2026-05-23,2026-06-17 13:59:55.765740
a0c2fd4f-fbdc-418b-92ff-691b71e222bf,REP-0248,3.31,404.0,122,2016-05-22,2026-05-21,2026-06-17 13:59:55.765740
ee835b43-53fc-4eb1-9204-77442200c4d1,REP-0756,3.03,400.0,132,2015-08-06,2026-05-23,2026-06-17 13:59:55.765740
6655bee2-5855-434e-8ee1-4dcf534bf0b9,REP-0738,3.17,400.0,126,2016-01-23,2026-05-16,2026-06-17 13:59:55.765740
7c7b50f8-6f9e-401e-899b-f33d77ffe7d1,REP-0305,3.05,400.0,131,2015-09-03,2026-05-11,2026-06-17 13:59:55.765740
ace01674-67c4-4afb-9163-fe3b62224c75,REP-0597,3.13,400.0,128,2015-12-17,2026-05-25,2026-06-17 13:59:55.765740
96264f51-c256-4fff-a677-6ca11c3738fc,REP-0516,3.23,400.0,124,2016-03-25,2026-05-20,2026-06-17 13:59:55.765740
f2f8676b-6547-4065-a84f-531f13ac6896,REP-0900,3.17,396.0,125,2016-02-14,2026-05-11,2026-06-17 13:59:55.765740
887175e6-033f-4e53-a90e-0f1540080e8d,REP-0558,3.07,396.0,129,2015-11-04,2026-05-20,2026-06-17 13:59:55.765740
d7951637-8b73-4fe3-ae41-5b26f3491d3c,REP-0677,3.3,396.0,120,2016-07-08,2026-04-21,2026-06-17 13:59:55.765740
3abfaba9-280b-4539-be05-327e6a5ce31f,REP-0581,3.44,392.0,114,2017-01-29,2026-05-23,2026-06-17 13:59:55.765740
3c5370d5-c390-4b63-b990-8da07bdc8866,REP-0761,2.94,388.0,132,2015-08-01,2026-05-09,2026-06-17 13:59:55.765740
aaa8b8dc-52a3-48b2-bc9a-ebeca1782d22,REP-0907,3.43,388.0,113,2017-02-27,2026-05-17,2026-06-17 13:59:55.765740
ffc20ab7-9e53-4f14-a0fd-0bedce7677f3,REP-0762,3.62,384.0,106,2017-09-14,2026-05-16,2026-06-17 13:59:55.765740
b19c3d5c-5102-4890-8c99-ae42dc97f8c0,REP-0639,3.25,384.0,118,2016-09-30,2026-05-24,2026-06-17 13:59:55.765740
f022974c-b9b4-472f-9300-b0231178ceb2,REP-0378,3.45,380.0,110,2017-04-08,2026-04-09,2026-06-17 13:59:55.765740
9fb2d409-a679-402f-8514-dd606300516a,REP-0987,3.69,380.0,103,2017-12-03,2026-05-09,2026-06-17 13:59:55.765740
3f8ef038-c135-41c2-9bbf-5516355c5ad8,REP-0767,2.9,380.0,131,2015-08-09,2026-05-13,2026-06-17 13:59:55.765740
7d80a84d-48ee-4fbe-931f-b185272ce228,REP-0179,2.94,376.0,128,2015-12-05,2026-05-15,2026-06-17 13:59:55.765740
bb506e07-13d8-47f5-83ee-c74c03ec2af5,REP-0431,3.42,376.0,110,2017-05-15,2026-05-15,2026-06-17 13:59:55.765740
36812efe-ec86-45a9-90a5-72c9eec2494d,REP-0130,3.38,372.0,110,2017-05-02,2026-05-15,2026-06-17 13:59:55.765740
4a16495e-c2c2-4267-9761-b2f6d18d8b76,REP-0764,3.48,372.0,107,2017-07-17,2026-04-20,2026-06-17 13:59:55.765740
0ba524e0-d121-4e64-9039-23df78ad7b90,REP-0482,3.21,372.0,116,2016-11-14,2026-05-01,2026-06-17 13:59:55.765740
5b7c34cc-6e4d-45e4-80c8-cc0c6e831d9d,REP-0741,3.23,372.0,115,2016-12-28,2026-05-12,2026-06-17 13:59:55.765740
05926a27-d1fe-43d7-954b-4b40de21b2c2,REP-0370,3.15,368.0,117,2016-10-05,2026-05-13,2026-06-17 13:59:55.765740
e1ecc168-8ff8-46e9-b9f4-479bbdf7f047,REP-0182,2.79,368.0,132,2015-07-27,2026-05-25,2026-06-17 13:59:55.765740
274c4906-e8f2-4d65-aca2-a021d83c5f4d,REP-0666,3.47,364.0,105,2017-10-24,2026-05-23,2026-06-17 13:59:55.765740
353c743e-0ed0-4e00-b109-74162d4d85c9,REP-0464,2.74,364.0,133,2015-06-30,2026-05-22,2026-06-17 13:59:55.765740
6080d4a3-e45d-4428-a06e-3571edeed26b,REP-0735,2.8,364.0,130,2015-08-30,2026-04-29,2026-06-17 13:59:55.765740
bc6780aa-6fd3-4010-ab7c-32b62e1eae1b,REP-1000,2.86,360.0,126,2016-01-21,2026-04-30,2026-06-17 13:59:55.765740
99d2150e-0abd-4ac3-bc06-06f5cfd70083,REP-0774,2.9,360.0,124,2016-03-25,2026-05-21,2026-06-17 13:59:55.765740
d69cc687-c93f-4d38-ac01-3c663a2d68db,REP-1039,3.96,360.0,91,2018-08-29,2026-02-15,2026-06-17 13:59:55.765740
d038342b-ba9b-4a29-92c0-114cf6ffdccc,REP-0998,2.73,360.0,132,2015-06-12,2026-03-28,2026-06-17 13:59:55.765740
820e4746-4f68-430f-bc38-8cb1eba41727,REP-0622,2.78,356.0,128,2015-12-05,2026-05-22,2026-06-17 13:59:55.765740
2843b4ff-36d3-46a5-ae44-ddaa635bc31b,REP-0476,3.24,356.0,110,2017-05-24,2026-05-25,2026-06-17 13:59:55.765740
b0425eb9-f430-4972-88bf-7950d0ba3bb8,REP-0758,2.99,356.0,119,2016-09-02,2026-05-15,2026-06-17 13:59:55.765740
4ce6526d-174e-4d27-9ffd-451fd691ece8,REP-0770,3.09,352.0,114,2017-01-09,2026-05-15,2026-06-17 13:59:55.765740
1db69271-d954-494c-b490-8d0654bf1595,REP-0375,2.65,352.0,133,2015-06-29,2026-05-07,2026-06-17 13:59:55.765740
f97d2572-dd30-4f88-98b3-a43fff8a5713,REP-0121,3.05,348.0,114,2016-10-06,2026-01-23,2026-06-17 13:59:55.765740
38c7e592-2010-4a31-9a27-2c8460e3f7f4,REP-0368,2.74,348.0,127,2015-11-26,2026-04-19,2026-06-17 13:59:55.765740
1d401821-7ba4-42c1-a999-9c6dcef13912,REP-0236,2.65,344.0,130,2015-08-06,2026-04-10,2026-06-17 13:59:55.765740
1f5df6b1-1187-40e5-8e41-2f4dc96c254d,REP-0773,2.63,344.0,131,2015-08-10,2026-04-19,2026-06-17 13:59:55.765740
444de743-faec-4571-9d37-7239c49b57fa,REP-0562,2.87,344.0,120,2016-08-01,2026-05-24,2026-06-17 13:59:55.765740
ccdc1489-1ce0-4522-ae39-46b5041eabf2,REP-0351,2.61,344.0,132,2015-07-31,2026-05-19,2026-06-17 13:59:55.765740
cb7aeb19-8bba-4df6-972c-caa8402faff3,REP-0679,2.71,344.0,127,2015-12-28,2026-05-19,2026-06-17 13:59:55.765740
d522e40f-bae2-404b-8b2f-ef84af289b39,REP-0337,2.76,340.0,123,2016-04-24,2026-05-16,2026-06-17 13:59:55.765740
e453f5dc-25bc-40b4-ae94-74b87347db20,REP-0480,2.51,336.0,134,2015-04-29,2026-04-29,2026-06-17 13:59:55.765740
66c68a18-44f2-4d99-9cf6-9dc757c35f78,REP-0115,2.78,336.0,121,2016-06-25,2026-05-21,2026-06-17 13:59:55.765740
6bda3902-aa04-4017-92f1-800b8f55332d,REP-0780,2.81,332.0,118,2016-08-21,2026-04-02,2026-06-17 13:59:55.765740
33ca1cc4-9632-4f9d-b390-2633cc03f45a,REP-0329,2.72,332.0,122,2016-05-12,2026-05-03,2026-06-17 13:59:55.765740
a60321b5-5674-45b6-a349-54c686bb0eff,REP-0163,2.86,332.0,116,2016-12-08,2026-05-22,2026-06-17 13:59:55.765740
6b4da9df-1943-4f6c-ae9f-20ccd296e6ef,REP-0123,2.76,328.0,119,2016-07-04,2026-03-25,2026-06-17 13:59:55.765740
1dd2edc4-1129-4346-af27-95c0c9d74637,REP-0701,2.95,324.0,110,2017-05-17,2026-05-15,2026-06-17 13:59:55.765740
d5dbeb68-1c93-4339-abbc-15ad56a067ca,REP-0914,2.81,320.0,114,2017-01-15,2026-05-17,2026-06-17 13:59:55.765740
d3ab3a79-f49e-4f89-973d-c1d76c06e020,REP-0619,2.57,316.0,123,2016-04-19,2026-05-21,2026-06-17 13:59:55.765740
c733efa1-cf5d-4dd8-9f81-d100d12f4061,REP-0733,2.55,316.0,124,2016-03-14,2026-05-20,2026-06-17 13:59:55.765740
91fb4f91-c488-4f71-a565-00a9d8e0aac6,REP-0532,2.38,316.0,133,2015-06-30,2026-05-20,2026-06-17 13:59:55.765740
c0e16db1-1fb3-4b75-a499-84f98a21cf3e,REP-0289,3.47,312.0,90,2018-12-21,2026-04-26,2026-06-17 13:59:55.765740
22747dd4-af7e-4cfe-81db-dab631a9dcf6,REP-0520,2.48,312.0,126,2016-01-12,2026-05-02,2026-06-17 13:59:55.765740
fb215811-7b97-4b8e-8233-9a046f0ad977,REP-0534,2.31,312.0,135,2015-04-29,2026-05-25,2026-06-17 13:59:55.765740
7691db52-5fc0-4d62-87da-ff7f1f0f491e,REP-0172,2.84,312.0,110,2017-05-19,2026-05-14,2026-06-17 13:59:55.765740
9f617ea1-3a18-4194-9c9d-c57930cf1172,REP-0885,2.85,308.0,108,2017-07-01,2026-04-30,2026-06-17 13:59:55.765740
c922909c-342d-4058-8e6e-2346a1d465bd,REP-0080,2.41,308.0,128,2015-10-31,2026-04-24,2026-06-17 13:59:55.765740
5294f426-18d3-4fda-92cb-d2b70f2d6592,REP-0818,2.41,304.0,126,2016-01-01,2026-04-19,2026-06-17 13:59:55.765740
d1be67b9-1ad1-4b0b-a9be-f7fab89e1c43,REP-0556,2.54,300.0,118,2016-09-21,2026-05-20,2026-06-17 13:59:55.765740
d786ab41-2bb4-4fbe-8257-b0b42ba68874,REP-0391,2.24,300.0,134,2015-04-15,2026-04-13,2026-06-17 13:59:55.765740
3e37be0a-e8e2-4bc2-ac98-d189708394e5,REP-0327,2.41,296.0,123,2016-04-21,2026-05-17,2026-06-17 13:59:55.765740
0b868777-8a98-40e5-9137-09585e302227,REP-0779,2.49,296.0,119,2016-08-30,2026-05-15,2026-06-17 13:59:55.765740
49746528-4e4a-4f60-a310-7389d232e723,REP-0341,2.51,296.0,118,2016-10-01,2026-05-20,2026-06-17 13:59:55.765740
09d27f30-ba75-4e10-88b1-49a18284a4ae,REP-0739,2.2,292.0,133,2015-06-20,2026-05-19,2026-06-17 13:59:55.765740
75b0d046-aa6d-4079-a868-694c0469b347,REP-0776,2.7,292.0,108,2017-07-14,2026-05-15,2026-06-17 13:59:55.765740
07238498-6c12-44ae-a834-dcdb0f436cde,REP-0361,2.3,292.0,127,2015-11-21,2026-04-26,2026-06-17 13:59:55.765740
309a5236-27e7-4b4b-939a-771f0be8458b,REP-0335,2.39,284.0,119,2016-07-27,2026-05-04,2026-06-17 13:59:55.765740
cd042c89-381b-48e3-a651-f96b986a014e,REP-0671,2.55,280.0,110,2017-03-17,2026-03-28,2026-06-17 13:59:55.765740
b7473ac1-3fdd-4375-b37a-7794c8d06c15,REP-0786,2.48,280.0,113,2016-11-19,2026-03-01,2026-06-17 13:59:55.765740
ed382352-6ed3-4c57-8d6f-5a19200a7b16,REP-0396,2.43,280.0,115,2016-12-25,2026-05-18,2026-06-17 13:59:55.765740
b36095fb-8a59-4bca-9a63-62579c7a298a,REP-0862,2.67,280.0,105,2017-10-26,2026-05-15,2026-06-17 13:59:55.765740
a249f7d5-fcda-4d13-9bc3-d6d10874331f,REP-0759,2.88,276.0,96,2018-07-08,2026-05-11,2026-06-17 13:59:55.765740
cd9e661e-5976-4ef4-8761-c48c3146b365,REP-0218,2.16,276.0,128,2015-10-28,2026-04-13,2026-06-17 13:59:55.765740
b1773357-26dd-4b00-a70e-4661fa261167,REP-0470,2.31,272.0,118,2016-08-25,2026-05-05,2026-06-17 13:59:55.765740
5bef8822-534c-4390-916e-55226bdb23db,REP-0508,2.01,272.0,135,2015-04-19,2026-05-14,2026-06-17 13:59:55.765740
854c5fe8-46ca-4011-8c18-9a1c03332119,REP-0682,2.23,268.0,120,2016-07-09,2026-04-21,2026-06-17 13:59:55.765740
6be8d7e0-f780-4533-81f8-57aa69aace18,REP-0737,2.13,268.0,126,2016-01-22,2026-05-22,2026-06-17 13:59:55.765740
233ffc03-1a92-470b-8bcf-d345430f484b,REP-0657,2.48,268.0,108,2017-06-25,2026-05-06,2026-06-17 13:59:55.765740
c5af1084-e95b-450c-8c95-1f4d40f7d3d9,REP-0816,2.09,268.0,128,2015-11-28,2026-05-17,2026-06-17 13:59:55.765740
58d02577-82f6-45bc-a530-d7e8f1223923,REP-0970,2.2,268.0,122,2016-05-12,2026-05-15,2026-06-17 13:59:55.765740
27eb9534-eae2-4d9f-9cdd-8de9b8c86228,REP-0827,2.08,264.0,127,2015-12-01,2026-04-10,2026-06-17 13:59:55.765740
f21bcda8-f9ef-410d-be52-584ca687793b,REP-0185,2.18,260.0,119,2016-07-22,2026-04-19,2026-06-17 13:59:55.765740
ede5c983-c87a-4f6d-b98a-4db94e5bc814,REP-0821,2.26,260.0,115,2016-11-20,2026-04-08,2026-06-17 13:59:55.765740
56560f0d-01cf-406d-946e-c00917cfe45b,REP-0139,2.15,260.0,121,2016-06-17,2026-05-20,2026-06-17 13:59:55.765740
e04edab3-95ae-49ba-8770-18de5566fdaa,REP-0824,2.06,260.0,126,2015-12-31,2026-04-19,2026-06-17 13:59:55.765740
4c31b914-09e4-471d-bddf-a29cfae6dd5e,REP-0354,2.17,260.0,120,2016-07-31,2026-05-24,2026-06-17 13:59:55.765740
232ab612-0e53-4295-a869-d222c53887d8,REP-0788,1.98,252.0,127,2016-01-05,2026-05-16,2026-06-17 13:59:55.765740
d1bf1c13-5ac4-4ffd-80e3-f9ac64b010a4,REP-0586,2.03,252.0,124,2016-02-13,2026-04-03,2026-06-17 13:59:55.765740
b4a852b2-1bcf-4a91-b409-6d47c4b41578,REP-0765,1.91,252.0,132,2015-08-05,2026-05-11,2026-06-17 13:59:55.765740
b58cde47-3905-4828-bd50-605efb951582,REP-0819,2.0,252.0,126,2015-12-03,2026-03-22,2026-06-17 13:59:55.765740
7bf4572e-e0ae-4a63-a1cb-add746805d5d,REP-0680,2.0,252.0,126,2015-12-29,2026-04-08,2026-06-17 13:59:55.765740
