id,sku,consumo_promedio_mensual,consumo_total_historico,num_meses_historico,fecha_primera_transaccion,fecha_ultima_transaccion,fecha_calculo
bdf83a20-8293-485b-ae48-2fcba052f4aa,REP-0946,1.86,248.0,133,2015-06-06,2026-04-25,2026-06-17 13:59:55.765740
9cfc6b56-ae5f-4d8f-bd28-092fd3339a67,REP-0641,2.19,248.0,113,2017-03-06,2026-05-24,2026-06-17 13:59:55.765740
8d072af7-a69a-4c80-8b50-ba56f34ef76d,REP-1005,1.88,248.0,132,2015-07-11,2026-04-29,2026-06-17 13:59:55.765740
6ccbab3d-1c67-49fa-a5aa-8f888144ed5b,REP-0191,2.14,244.0,114,2017-01-05,2026-05-14,2026-06-17 13:59:55.765740
a41385d1-2697-4ad7-93e4-ff79baa60267,REP-0731,2.02,244.0,121,2016-06-27,2026-05-21,2026-06-17 13:59:55.765740
fded93b1-c41d-48d1-9867-11dd65e58cec,REP-0382,2.0,244.0,122,2016-06-03,2026-05-18,2026-06-17 13:59:55.765740
40782b6f-df61-4551-a27c-502dbe25f14d,REP-0474,2.33,240.0,103,2017-11-25,2026-04-29,2026-06-17 13:59:55.765740
9438981c-6e6f-4f83-87a0-1289e383f243,REP-0393,1.79,240.0,134,2015-04-23,2026-04-25,2026-06-17 13:59:55.765740
fa15b41d-d7bc-4707-acf1-c9bfb6285cca,REP-0785,2.14,240.0,112,2017-03-05,2026-05-07,2026-06-17 13:59:55.765740
aad19fdf-7031-421c-affe-b397a320ad32,REP-0791,1.77,232.0,131,2015-08-26,2026-05-10,2026-06-17 13:59:55.765740
7af80aa8-efbe-4a65-89c5-cfcf0b0b3a63,REP-0246,2.0,232.0,116,2016-10-23,2026-04-10,2026-06-17 13:59:55.765740
a5b3a404-de78-40c1-889c-8d1cd9786fb7,REP-0825,2.25,232.0,103,2017-11-11,2026-04-18,2026-06-17 13:59:55.765740
2f596346-41a2-4321-9b9b-08bdd6c2b960,REP-0691,2.09,232.0,111,2017-04-06,2026-05-18,2026-06-17 13:59:55.765740
b537429e-5728-454e-8cb2-298c2d7e680f,REP-0042,1.98,232.0,117,2016-10-20,2026-05-13,2026-06-17 13:59:55.765740
44fca441-7e67-4450-a0fd-400bc7c5c2b7,REP-0707,1.95,228.0,117,2016-10-08,2026-04-21,2026-06-17 13:59:55.765740
eba41a3a-3763-4a20-8f5e-838b25dc6bd9,REP-0068,1.9,228.0,120,2016-07-12,2026-05-15,2026-06-17 13:59:55.765740
0ec0757a-8adf-4935-bb7b-1a7bc69c3dec,REP-0782,1.71,224.0,131,2015-08-01,2026-04-11,2026-06-17 13:59:55.765740
2b3a3ba8-989e-48ae-8687-4e420414e806,REP-0620,1.78,224.0,126,2015-12-19,2026-04-10,2026-06-17 13:59:55.765740
e203bc4b-e497-4131-b6b4-6b34208af2b4,REP-0643,2.11,224.0,106,2017-08-27,2026-05-09,2026-06-17 13:59:55.765740
6f241f0e-2e25-4e4d-b464-8a6987323f09,REP-0468,1.91,224.0,117,2016-10-26,2026-05-24,2026-06-17 13:59:55.765740
3bf2aa2b-3afd-4894-94a5-8aaf4ec23a19,REP-1002,1.85,220.0,119,2016-08-28,2026-05-24,2026-06-17 13:59:55.765740
6c9bad90-4bf4-404f-8fbb-1342eac21799,REP-0165,1.8,220.0,122,2016-05-01,2026-04-24,2026-06-17 13:59:55.765740
efce04b1-b362-4fb4-a52d-a973f6f284c7,REP-0376,1.77,220.0,124,2016-03-10,2026-05-06,2026-06-17 13:59:55.765740
ed71501f-94e3-48a2-8f15-bc5fcb65f0bb,REP-0371,1.88,220.0,117,2016-10-02,2026-05-05,2026-06-17 13:59:55.765740
3f304fe7-f0db-4723-8daa-d2dcf2c0e16d,REP-0514,1.64,220.0,134,2015-04-19,2026-04-07,2026-06-17 13:59:55.765740
34cb65e8-4918-4ff4-b7a2-0f46de559023,REP-0976,1.77,216.0,122,2016-05-16,2026-04-30,2026-06-17 13:59:55.765740
719fcbd0-94a6-4c32-b094-fce211836c89,REP-0583,1.85,216.0,117,2016-11-02,2026-05-24,2026-06-17 13:59:55.765740
e88fcebf-d426-4d30-ad79-2f9866c51ebc,REP-0985,1.66,216.0,130,2015-07-11,2026-02-23,2026-06-17 13:59:55.765740
12139537-c2f0-437a-b1bb-7cd3c049dd64,REP-0559,2.04,216.0,106,2017-09-14,2026-05-19,2026-06-17 13:59:55.765740
0bb5442d-ea89-4544-b90c-9a3271a6718e,REP-0711,1.79,216.0,121,2016-06-27,2026-05-19,2026-06-17 13:59:55.765740
0823171d-58f8-40f7-9fc4-4071be9093c5,REP-0244,1.98,216.0,109,2017-06-29,2026-05-25,2026-06-17 13:59:55.765740
eb0deaf9-6793-433c-8cd3-b58098523205,REP-0910,1.73,216.0,125,2016-02-05,2026-04-22,2026-06-17 13:59:55.765740
64f96f7d-8d2f-4510-bc50-255eea7ee7ed,REP-0771,1.62,212.0,131,2015-08-26,2026-05-15,2026-06-17 13:59:55.765740
52e791e5-8bae-4566-a506-eec34dc138f3,REP-1003,1.61,212.0,132,2015-06-10,2026-04-11,2026-06-17 13:59:55.765740
b78ebd7d-efe7-4639-82b8-d0fd8bbc38f9,REP-0964,1.64,212.0,129,2015-10-18,2026-05-15,2026-06-17 13:59:55.765740
5dbdd498-1bfd-4d68-bff1-56d817e9fc19,REP-0462,1.83,212.0,116,2016-11-13,2026-04-28,2026-06-17 13:59:55.765740
cec9c76c-06ac-4e38-948e-1f2e7d4d2a37,REP-0363,1.84,208.0,113,2017-02-28,2026-05-15,2026-06-17 13:59:55.765740
456cfcf8-0eea-41c7-84e0-f1beddc4aa8d,REP-0066,1.63,208.0,128,2015-10-13,2026-04-01,2026-06-17 13:59:55.765740
4b93a64b-82f0-40a3-943b-052ceb220766,REP-0277,1.79,208.0,116,2016-11-20,2026-05-05,2026-06-17 13:59:55.765740
fdcee615-65b7-4c02-bfe8-33cd02cd7a16,REP-0356,2.02,208.0,103,2017-11-29,2026-05-10,2026-06-17 13:59:55.765740
9532c74e-a883-41d4-b88d-cc0ba1c20eca,REP-0380,1.68,208.0,124,2016-03-31,2026-05-24,2026-06-17 13:59:55.765740
302d7826-d6ff-4e95-8ca1-4d29b4b26181,REP-0709,1.75,208.0,119,2016-07-08,2026-04-10,2026-06-17 13:59:55.765740
01b544d1-7db0-4040-b672-6611c41b97fc,REP-0954,2.24,208.0,93,2018-10-12,2026-05-15,2026-06-17 13:59:55.765740
aee0facb-e18a-4110-9688-19e10d30cffd,REP-0058,1.74,204.0,117,2016-08-28,2026-03-28,2026-06-17 13:59:55.765740
06607f7d-17a8-488c-83b3-a023bd2c8e7b,REP-0565,1.79,204.0,114,2016-12-30,2026-05-12,2026-06-17 13:59:55.765740
a9022671-4f8d-4461-bba6-eeb0d5ed91c2,REP-0951,1.98,204.0,103,2017-12-08,2026-05-11,2026-06-17 13:59:55.765740
36291502-5d90-48ff-b319-e4b13f8b7576,REP-0683,1.63,204.0,125,2016-01-09,2026-04-05,2026-06-17 13:59:55.765740
78f01a1a-c9ba-4ab1-941b-6689e954984e,REP-0472,1.62,204.0,126,2016-02-05,2026-05-22,2026-06-17 13:59:55.765740
f123b78a-8a21-4e13-bb68-5a7ffd21eddd,REP-0703,1.84,204.0,111,2017-04-23,2026-05-14,2026-06-17 13:59:55.765740
a3eae553-2376-45f7-88c1-881633fc349c,REP-0689,1.81,204.0,113,2017-02-19,2026-05-04,2026-06-17 13:59:55.765740
1e5af0d2-2040-46ed-8fea-607cb4d55833,REP-0083,1.61,204.0,127,2015-12-23,2026-05-25,2026-06-17 13:59:55.765740
dccca817-e7db-4c84-9a7d-b27ee44e4aca,REP-0279,1.53,200.0,131,2015-07-02,2026-03-27,2026-06-17 13:59:55.765740
3fc28618-5507-4ca8-851e-ffd4fb2cd06d,REP-0706,1.9,200.0,105,2017-09-15,2026-04-13,2026-06-17 13:59:55.765740
ca409b66-3d00-4138-8008-ac9c229d5e14,REP-0713,1.85,200.0,108,2017-07-30,2026-05-23,2026-06-17 13:59:55.765740
9eeccf63-93c1-4f73-a361-9c4e69b72c93,REP-0952,1.52,200.0,132,2015-07-12,2026-05-14,2026-06-17 13:59:55.765740
78ea6fb2-be92-418e-a8f6-00d650be6345,REP-0344,2.15,200.0,93,2018-07-25,2026-03-14,2026-06-17 13:59:55.765740
651e80a0-5ed5-4e77-bfb6-359d49625f6e,REP-0891,1.7,196.0,115,2016-11-10,2026-04-06,2026-06-17 13:59:55.765740
912ebfa6-4547-4a11-93ca-4069bc125d47,REP-0948,1.87,196.0,105,2017-10-17,2026-05-09,2026-06-17 13:59:55.765740
468b66d0-f518-4b34-860a-33e34fbe822d,REP-0118,1.88,196.0,104,2017-11-25,2026-05-20,2026-06-17 13:59:55.765740
5ae72252-bb36-4330-bf17-75c47caae339,REP-0333,1.65,196.0,119,2016-07-28,2026-05-02,2026-06-17 13:59:55.765740
ef1d1a05-15bb-4e1c-a781-8aebda2e9a15,REP-0678,1.66,196.0,118,2016-08-13,2026-04-11,2026-06-17 13:59:55.765740
17d113cf-0b98-4b52-833a-1746edba16e5,REP-0734,1.75,196.0,112,2017-03-04,2026-05-04,2026-06-17 13:59:55.765740
23db0899-333c-437e-a080-b0ad4530bfa3,REP-0584,1.52,196.0,129,2015-10-30,2026-05-16,2026-06-17 13:59:55.765740
e0e38f3e-8d72-481c-b6b6-0697e9e2a723,REP-0170,1.81,192.0,106,2017-08-26,2026-05-06,2026-06-17 13:59:55.765740
30c742e9-9be9-4628-8cb7-30b6402e3e21,REP-0124,1.66,192.0,116,2016-11-21,2026-05-25,2026-06-17 13:59:55.765740
09209b54-1619-4e62-9273-766d12b5c8fe,REP-0740,1.59,192.0,121,2016-06-29,2026-05-14,2026-06-17 13:59:55.765740
2b03777f-8a1a-44e4-94ce-6c301fd25205,REP-0729,1.76,192.0,109,2017-05-27,2026-05-03,2026-06-17 13:59:55.765740
175a45c7-eb77-499f-88df-73feb5c7fdfc,REP-0457,1.52,192.0,126,2015-12-06,2026-04-09,2026-06-17 13:59:55.765740
f760891b-1424-4d3a-99ef-132464ed0f24,REP-0695,1.78,192.0,108,2017-07-12,2026-05-02,2026-06-17 13:59:55.765740
f599c2f0-8a84-4224-8469-5807bbd09d19,REP-0763,1.59,188.0,118,2016-08-24,2026-04-15,2026-06-17 13:59:55.765740
935b4c91-481f-4dd3-a6b4-ae10b9076b65,REP-0972,1.47,188.0,128,2015-10-18,2026-03-31,2026-06-17 13:59:55.765740
33efdae9-1598-49ee-8e19-86e49f9246a7,REP-0330,1.57,184.0,117,2016-10-09,2026-05-04,2026-06-17 13:59:55.765740
b4d56b21-1aa5-42e5-bb69-aa5a20a6d885,REP-0105,2.3,184.0,80,2019-04-14,2025-11-04,2026-06-17 13:59:55.765740
65433831-d597-4ac5-a4e3-ef60acbcc93b,REP-0397,1.7,184.0,108,2017-07-09,2026-05-14,2026-06-17 13:59:55.765740
2bfd5f89-bb8b-4ed9-b810-ffac4c0f398f,REP-0789,1.59,180.0,113,2017-01-24,2026-04-20,2026-06-17 13:59:55.765740
12e45b11-5e60-4838-a1bd-e8b8db561713,REP-0241,1.58,180.0,114,2017-01-31,2026-05-15,2026-06-17 13:59:55.765740
43eb0896-f6d7-4812-8f7f-6a86a30dce6f,REP-0694,1.39,176.0,127,2016-01-10,2026-05-19,2026-06-17 13:59:55.765740
d1911bb9-c74a-4f59-969f-ba430fb8dfcd,REP-0966,1.32,176.0,133,2015-07-10,2026-05-15,2026-06-17 13:59:55.765740
4d18bbd3-20a5-4c26-8542-22f563d9442a,REP-0599,1.5,176.0,117,2016-04-24,2025-12-01,2026-06-17 13:59:55.765740
da8f05b5-51c4-43a6-a5d2-8dcd68f364f9,REP-0258,1.42,176.0,124,2016-04-03,2026-05-16,2026-06-17 13:59:55.765740
c25dc89d-ac7d-480d-a08c-679ace5b6127,REP-0969,1.3,172.0,132,2015-07-11,2026-05-06,2026-06-17 13:59:55.765740
1da5328d-8ea2-4821-9427-7e0d1ba07e94,REP-0823,1.37,172.0,126,2016-01-04,2026-04-12,2026-06-17 13:59:55.765740
8417b119-27dd-4701-80e6-b59b7b99e13b,REP-0603,1.34,172.0,128,2015-10-29,2026-04-05,2026-06-17 13:59:55.765740
e54e5011-b206-4489-96f6-c773a63c3b3c,REP-0806,1.37,172.0,126,2015-12-05,2026-04-03,2026-06-17 13:59:55.765740
30e096ce-20c2-4f77-925c-d193f4eaef96,REP-0804,1.58,172.0,109,2017-06-14,2026-05-15,2026-06-17 13:59:55.765740
c05f7579-5077-48b9-a1a6-33b2d3bd2557,REP-1001,1.41,172.0,122,2016-04-15,2026-04-18,2026-06-17 13:59:55.765740
219c4b48-78ee-4847-85e2-3a4c44a71f3a,REP-0168,1.41,172.0,122,2016-04-13,2026-03-24,2026-06-17 13:59:55.765740
8261f3b4-1965-4d54-8c85-2c2f807a7e0c,REP-0826,1.35,172.0,127,2016-01-04,2026-05-13,2026-06-17 13:59:55.765740
8616d7e5-2731-4247-8b63-9d7c6c70e076,REP-0716,1.37,172.0,126,2016-01-21,2026-05-05,2026-06-17 13:59:55.765740
e51b93b3-244d-400e-9bb1-b3c5e47da1cd,REP-0339,1.57,168.0,107,2017-04-30,2026-01-31,2026-06-17 13:59:55.765740
64085646-147b-488f-a97f-3a9a63ae8b04,REP-0697,1.39,168.0,121,2016-05-18,2026-04-15,2026-06-17 13:59:55.765740
691ea676-2ccf-4299-88ea-dd8fca075578,REP-0981,1.39,164.0,118,2016-08-12,2026-04-17,2026-06-17 13:59:55.765740
ce6a6e45-1d22-4818-bcfe-4fb88eaf9140,REP-0478,1.61,164.0,102,2017-12-28,2026-05-07,2026-06-17 13:59:55.765740
ebdd3148-5538-48f8-ac64-406fa4e39683,PERNO-BLOQUE,160.0,160.0,1,2026-06-14,2026-06-16,2026-06-17 13:59:55.765740
07972488-65af-46fa-9bf4-5840707dfb86,REP-0757,1.58,156.0,99,2018-03-20,2026-04-11,2026-06-17 13:59:55.765740
fc4312b7-cda1-46f8-a439-2595bff19f87,REP-0673,1.41,156.0,111,2017-03-18,2026-04-07,2026-06-17 13:59:55.765740
c9861677-575d-4516-bad2-2ddb29297339,REP-0281,1.38,156.0,113,2017-02-16,2026-05-13,2026-06-17 13:59:55.765740
0170d966-af84-4336-b0fd-0dc2df77cddc,REP-0582,1.24,156.0,126,2015-12-21,2026-04-02,2026-06-17 13:59:55.765740
da550f7a-0e38-439f-a000-0d036909542e,REP-0978,1.19,156.0,131,2015-06-10,2026-02-20,2026-06-17 13:59:55.765740
b1286af6-7e1c-4fab-9598-3a3478fda209,REP-0009,1.13,152.0,135,2015-04-23,2026-05-04,2026-06-17 13:59:55.765740
f6bb9c9d-9005-4849-9294-ae5f8fd2954e,REP-0234,1.26,152.0,121,2016-04-20,2026-03-11,2026-06-17 13:59:55.765740
008bd6d6-13d5-40f5-ba7f-7981576cd542,REP-0769,1.73,152.0,88,2019-03-15,2026-05-12,2026-06-17 13:59:55.765740
a0d49a8a-f476-4559-9fa2-7e900bfa5668,REP-0817,1.46,152.0,104,2017-10-30,2026-05-16,2026-06-17 13:59:55.765740
4154292f-e202-427b-9e81-131cbdd58121,REP-0798,1.2,148.0,123,2016-04-13,2026-05-18,2026-06-17 13:59:55.765740
948e5b58-ecf5-426b-950c-3bcb5506a688,REP-0475,1.45,148.0,102,2017-12-06,2026-03-26,2026-06-17 13:59:55.765740
61e448e8-3e74-4038-8ab0-9f0aeb347d68,REP-0360,1.18,148.0,125,2016-02-08,2026-05-08,2026-06-17 13:59:55.765740
c278edf9-cb47-4da5-be38-b81ba605a63a,REP-0957,1.12,148.0,132,2015-07-13,2026-05-08,2026-06-17 13:59:55.765740
e41e63d8-1d2a-41bf-845c-5c4fde843815,REP-0809,1.13,144.0,128,2015-08-28,2026-02-12,2026-06-17 13:59:55.765740
302ab44a-8a31-40ff-9654-751eb0e2d1b9,REP-0366,1.21,144.0,119,2016-03-28,2026-01-04,2026-06-17 13:59:55.765740
2e893da2-2ccd-4024-975e-8617f02c253b,REP-0460,1.08,144.0,133,2015-06-29,2026-05-23,2026-06-17 13:59:55.765740
84898e3e-5f9a-43bb-b5dd-7d8d43e78e59,REP-0394,1.2,140.0,117,2016-10-24,2026-05-20,2026-06-17 13:59:55.765740
1e80da08-fe70-4a99-9c71-61545b6287a8,REP-0820,1.12,140.0,125,2016-01-01,2026-03-19,2026-06-17 13:59:55.765740
ec0e6877-b251-4814-9688-ba1c747ef650,REP-0358,1.36,140.0,103,2017-10-11,2026-03-24,2026-06-17 13:59:55.765740
49ba1f9b-477b-48dc-bb2a-445bf8564bfe,REP-0570,1.2,140.0,117,2016-10-20,2026-05-15,2026-06-17 13:59:55.765740
c130b256-5782-4ed2-a583-1c74243b342a,REP-0979,1.05,140.0,133,2015-06-10,2026-04-16,2026-06-17 13:59:55.765740
76963c99-02a0-43bf-9050-5a40992be9bf,REP-0688,1.09,136.0,125,2016-01-10,2026-04-01,2026-06-17 13:59:55.765740
2e820554-c2fa-4d4c-a3de-bb5f371419f1,REP-0787,1.26,136.0,108,2017-07-03,2026-05-07,2026-06-17 13:59:55.765740
1d4d96f8-6885-4df0-b6d5-31b12b6544f4,REP-0247,1.56,136.0,87,2019-01-29,2026-03-07,2026-06-17 13:59:55.765740
6b6e33f1-4779-4d5d-9d1c-2dfaa883ce8a,REP-0399,1.18,136.0,115,2016-12-27,2026-05-18,2026-06-17 13:59:55.765740
e9bb2f4b-d417-4d87-be6a-6d7108908b5b,REP-0458,1.11,136.0,123,2015-09-19,2025-10-08,2026-06-17 13:59:55.765740
f332a5ff-42e6-4bbd-8408-26a297634d90,REP-0585,1.12,136.0,121,2016-03-24,2026-02-03,2026-06-17 13:59:55.765740
d4ef6117-f64d-4185-a7a4-adbe4da43a45,REP-0865,1.25,132.0,106,2017-06-15,2026-02-28,2026-06-17 13:59:55.765740
eb21aa76-09fd-4484-a15a-570b3799e9d6,REP-0955,1.08,132.0,122,2016-05-02,2026-05-09,2026-06-17 13:59:55.765740
ff4b6b7e-bda7-4ebc-8e42-c84661d57b37,REP-0157,1.19,132.0,111,2016-12-26,2026-01-24,2026-06-17 13:59:55.765740
3a9641b0-3bf3-4bd1-b07e-10227e5cb015,REP-0346,1.26,132.0,105,2017-07-20,2026-03-03,2026-06-17 13:59:55.765740
779cb9f3-51f8-439b-bf99-eab9946bdbd0,REP-0800,1.03,132.0,128,2015-09-19,2026-02-25,2026-06-17 13:59:55.765740
1bf8d01a-e7f8-4d99-b9af-cb3b79b23705,REP-0975,1.38,132.0,96,2018-01-28,2025-12-14,2026-06-17 13:59:55.765740
6e7e7edc-be97-404b-b300-29baf1698003,REP-1004,0.97,128.0,132,2015-06-04,2026-04-03,2026-06-17 13:59:55.765740
afcd8ca9-747f-4ebe-9c15-bbcde4c64aea,REP-0777,1.16,128.0,110,2017-01-06,2026-01-04,2026-06-17 13:59:55.765740
d6b786fe-4099-4ffd-b482-667391f60368,REP-0760,1.09,128.0,117,2016-09-01,2026-04-08,2026-06-17 13:59:55.765740
24c3858d-64e4-45bd-a011-255d1f718b65,REP-0949,0.96,128.0,133,2015-06-09,2026-05-11,2026-06-17 13:59:55.765740
4720be51-d771-4630-bdb9-2dab9338681e,REP-0551,1.11,128.0,115,2016-11-18,2026-04-26,2026-06-17 13:59:55.765740
77b8ed06-4346-42aa-a85c-d2569caa78b3,REP-0284,0.97,124.0,128,2015-06-12,2025-11-21,2026-06-17 13:59:55.765740
67f89e41-d871-4f7a-b8ff-ebc7e2d1871a,REP-0374,1.15,124.0,108,2017-07-13,2026-05-13,2026-06-17 13:59:55.765740
9a7a3d4c-fc44-4740-a697-ac9d66a23667,REP-0402,1.11,124.0,112,2017-03-06,2026-05-04,2026-06-17 13:59:55.765740
91889b2c-aad6-49c3-91b6-3654e65a8cbd,REP-0511,1.28,124.0,97,2017-11-13,2025-10-08,2026-06-17 13:59:55.765740
b88e8a8d-91a9-4399-903c-3413442fdc05,REP-0549,1.08,124.0,115,2016-12-31,2026-05-17,2026-06-17 13:59:55.765740
7c59c45d-b26a-4334-8677-cc2278c39b5e,REP-0963,1.28,124.0,97,2018-06-03,2026-05-10,2026-06-17 13:59:55.765740
a4c477a5-59f3-4a36-8a8f-4eae96520f40,REP-0618,1.01,120.0,119,2016-07-31,2026-05-10,2026-06-17 13:59:55.765740
286641e8-5527-4832-a6dc-0c0c888963fd,REP-0698,0.98,120.0,122,2016-05-25,2026-05-05,2026-06-17 13:59:55.765740
4df83600-bce4-4bc6-989c-68e3f26eae52,REP-1041,1.28,120.0,94,2017-03-01,2024-11-02,2026-06-17 13:59:55.765740
a213c6b5-6a2d-4a55-863e-72e67465dada,REP-0714,1.12,120.0,107,2017-08-14,2026-05-17,2026-06-17 13:59:55.765740
3474e718-de40-48f3-9e8b-fc2fb48ade75,REP-0988,1.01,120.0,119,2016-08-08,2026-05-11,2026-06-17 13:59:55.765740
0704ae8a-96cc-459c-a6f8-735f0ff778e0,REP-0646,0.9,120.0,134,2015-05-04,2026-04-19,2026-06-17 13:59:55.765740
1426eb6f-ae80-4769-9d23-28f259b43c4c,REP-0783,1.15,120.0,104,2017-09-21,2026-03-15,2026-06-17 13:59:55.765740
1fb4f501-23d0-4835-b210-2a577ac196d3,REP-0700,0.97,116.0,120,2016-05-21,2026-03-14,2026-06-17 13:59:55.765740
8eb0fdb9-a2e9-49f6-a26f-7e3b08484f21,REP-0685,1.13,116.0,103,2017-12-04,2026-05-04,2026-06-17 13:59:55.765740
217809cb-c327-4bfe-bf73-e2fccbb7891c,REP-0710,1.35,116.0,86,2019-03-05,2026-03-11,2026-06-17 13:59:55.765740
0708746e-cb34-4163-99df-63068579fa0c,REP-0803,1.13,116.0,103,2017-06-15,2025-11-10,2026-06-17 13:59:55.765740
30d242d7-19b8-4714-9171-3135edaa63a8,REP-0466,0.91,116.0,127,2015-11-28,2026-05-04,2026-06-17 13:59:55.765740
fc6c7aaa-f294-441a-8444-71717591c790,REP-0977,0.87,116.0,133,2015-06-05,2026-04-10,2026-06-17 13:59:55.765740
fd1159b2-7ca7-4037-bfb3-745dc867df6b,REP-0349,0.99,116.0,117,2016-10-12,2026-05-19,2026-06-17 13:59:55.765740
3a3482e7-0d38-4a77-bd45-fed29be99d62,REP-0392,1.0,116.0,116,2016-10-23,2026-04-09,2026-06-17 13:59:55.765740
e38df095-2006-4775-8a3d-93427eb3a0bc,REP-0409,1.06,112.0,106,2017-05-21,2026-01-12,2026-06-17 13:59:55.765740
1981d896-298b-40b4-8e93-a76217e9373a,REP-0403,1.22,112.0,92,2018-07-09,2026-01-10,2026-06-17 13:59:55.765740
4b3f17f4-bcd6-4ba9-a60c-f6fd1f770bb8,REP-0400,1.07,112.0,105,2016-12-31,2025-07-21,2026-06-17 13:59:55.765740
882da3a7-51af-4e83-aa5e-99c087deee12,REP-0221,1.05,112.0,107,2017-03-05,2025-12-13,2026-06-17 13:59:55.765740
