taxonomia_id,sistema,componente,descripcion_estandar,activo,created_at,id_modo_falla,subsistema,aplica_combustion,aplica_hibrido,aplica_electrico
dda9df4e-18f8-453b-aa18-e14d63dbddfb,motor_combustion,bloque,Rotura en bloque,True,2026-05-31 04:23:17.257255+00:00,4,bloque_motor,True,True,False
7bc6bdca-3437-43e6-a66a-4e9ea7a84e12,motor_combustion,bloque,Sobrecalentamiento en bloque,True,2026-05-31 04:23:17.257255+00:00,9,bloque_motor,True,True,False
e8d70b23-47e8-4608-b59c-994b49793de7,motor_combustion,bloque,Fuga en bloque,True,2026-05-31 04:23:17.257255+00:00,2,bloque_motor,True,True,False
4f139853-1a09-48af-8ba3-89a696fef9c6,motor_combustion,culata,Rotura en culata,True,2026-05-31 04:23:17.257255+00:00,4,bloque_motor,True,True,False
63e68bdd-6bdb-4789-a1a9-5f6c4280effa,motor_combustion,culata,Sobrecalentamiento en culata,True,2026-05-31 04:23:17.257255+00:00,9,bloque_motor,True,True,False
679792b8-4cfa-458f-a061-6c518cdddd57,motor_combustion,culata,Fuga en culata,True,2026-05-31 04:23:17.257255+00:00,2,bloque_motor,True,True,False
fb48fbbd-63d6-4364-b408-fade7e980136,motor_combustion,empaquetadura,Fuga en empaquetadura,True,2026-05-31 04:23:17.257255+00:00,2,bloque_motor,True,True,False
6e99b9d2-dfab-4000-9d4e-b6bf16719956,motor_combustion,empaquetadura,Rotura en empaquetadura,True,2026-05-31 04:23:17.257255+00:00,4,bloque_motor,True,True,False
6d29438c-c0e4-4022-a177-c3d118572913,motor_combustion,pistones,Golpeteo en pistones,True,2026-05-31 04:23:17.257255+00:00,35,tren_alternativo,True,True,False
5017686b-3dbe-42ce-afc6-8a94431c9a1b,motor_combustion,pistones,Compresion baja en pistones,True,2026-05-31 04:23:17.257255+00:00,37,tren_alternativo,True,True,False
3401edab-ec3d-412b-a49a-1126421da60d,motor_combustion,pistones,Desgaste en pistones,True,2026-05-31 04:23:17.257255+00:00,1,tren_alternativo,True,True,False
c4bb2096-e372-4374-8bf5-8c11a3cd4d74,motor_combustion,valvulas,Golpeteo en valvulas,True,2026-05-31 04:23:17.257255+00:00,35,distribucion,True,True,False
aa63b83b-cdc7-4b28-96d2-60293327081e,motor_combustion,valvulas,Compresion baja en valvulas,True,2026-05-31 04:23:17.257255+00:00,37,distribucion,True,True,False
5d8b4ce7-f778-4eeb-aa91-6e60d32df5e3,motor_combustion,valvulas,Desgaste en valvulas,True,2026-05-31 04:23:17.257255+00:00,1,distribucion,True,True,False
31f47256-d475-4a69-ac76-ac1e76e35df1,motor_combustion,valvulas,Falla encendido en valvulas,True,2026-05-31 04:23:17.257255+00:00,36,distribucion,True,True,False
e2bcfb0b-0b3d-4338-857b-ca76ff2b4aad,motor_combustion,turbo,Fuga en turbo,True,2026-05-31 04:23:17.257255+00:00,2,sobrealimentacion,True,True,False
405fa589-ccb0-4a90-b592-9d567982f297,motor_combustion,turbo,Ruido en turbo,True,2026-05-31 04:23:17.257255+00:00,12,sobrealimentacion,True,True,False
b11c57c0-c5b5-4d3b-a91e-602242247caf,motor_combustion,turbo,Perdida potencia en turbo,True,2026-05-31 04:23:17.257255+00:00,33,sobrealimentacion,True,True,False
fd24d1ca-f9ee-44b3-8d07-3dd13f533e92,motor_combustion,turbo,Sobrecalentamiento en turbo,True,2026-05-31 04:23:17.257255+00:00,9,sobrealimentacion,True,True,False
580b47a3-c9d0-4ff5-9097-aacb47a5256e,motor_combustion,motor,No arranca en motor,True,2026-05-31 04:23:17.257255+00:00,15,general,True,True,False
72f20ac5-525a-4f19-a1ef-310ccdf74cc8,motor_combustion,motor,Perdida potencia en motor,True,2026-05-31 04:23:17.257255+00:00,33,general,True,True,False
121533cc-cced-4c76-9d4a-937ec58ce6ae,motor_combustion,motor,Humo en motor,True,2026-05-31 04:23:17.257255+00:00,34,general,True,True,False
5b41a760-8e0d-4241-8c94-9698649528a0,motor_combustion,motor,Sobrecalentamiento en motor,True,2026-05-31 04:23:17.257255+00:00,9,general,True,True,False
60b63521-5701-422c-87d1-47dd25fc4602,motor_combustion,motor,Golpeteo en motor,True,2026-05-31 04:23:17.257255+00:00,35,general,True,True,False
edd5d5c7-6f7e-47a1-91d9-2c61038d4c7a,motor_combustion,motor,Falla encendido en motor,True,2026-05-31 04:23:17.257255+00:00,36,general,True,True,False
55017fe5-ee92-4fe2-9039-5826c72be1c8,lubricacion,aceite_motor,Fuga en aceite motor,True,2026-05-31 04:23:17.257255+00:00,2,aceite_motor,True,True,False
37b1abc4-e5d8-4b72-840f-64b8f5a625c5,lubricacion,aceite_motor,Bajo nivel en aceite motor,True,2026-05-31 04:23:17.257255+00:00,11,aceite_motor,True,True,False
6dd8215d-b342-4bcd-9ab1-f008e74008ef,lubricacion,aceite_motor,Contaminacion en aceite motor,True,2026-05-31 04:23:17.257255+00:00,8,aceite_motor,True,True,False
aeabac1a-5702-4b75-8822-394176f2b85f,lubricacion,retenes,Fuga en retenes,True,2026-05-31 04:23:17.257255+00:00,2,aceite_motor,True,True,False
8b7203f0-ef5f-4d40-8036-2839f4321efb,lubricacion,carter,Fuga en carter,True,2026-05-31 04:23:17.257255+00:00,2,aceite_motor,True,True,False
a32d2548-d425-41c9-a89d-670f228a9fe5,lubricacion,carter,Rotura en carter,True,2026-05-31 04:23:17.257255+00:00,4,aceite_motor,True,True,False
a9b43222-2ab5-4bf4-8746-e5830b62d1c0,lubricacion,filtro_aceite,Obstruccion en filtro aceite,True,2026-05-31 04:23:17.257255+00:00,3,filtracion,True,True,False
a857c5b2-11e9-40fb-9c89-2008160ae24e,lubricacion,filtro_aceite,Contaminacion en filtro aceite,True,2026-05-31 04:23:17.257255+00:00,8,filtracion,True,True,False
bf7b57f6-6021-46a6-9367-2659b9f7a686,lubricacion,bomba_aceite,Baja presion en bomba aceite,True,2026-05-31 04:23:17.257255+00:00,10,presion,True,True,False
bb736e3f-ddcf-4043-b9f2-36460b203f3f,lubricacion,bomba_aceite,No funciona en bomba aceite,True,2026-05-31 04:23:17.257255+00:00,14,presion,True,True,False
11b2eaed-5977-4e86-b464-52edd812996c,lubricacion,bomba_aceite,Desgaste en bomba aceite,True,2026-05-31 04:23:17.257255+00:00,1,presion,True,True,False
dc40a1ae-f2cb-4138-b110-6c42f1c1ebb4,refrigeracion,radiador,Fuga en radiador,True,2026-05-31 04:23:17.257255+00:00,2,intercambio,True,True,True
068162ad-cf53-4938-87c7-8f2bba8d330e,refrigeracion,radiador,Obstruccion en radiador,True,2026-05-31 04:23:17.257255+00:00,3,intercambio,True,True,True
3a37ed0f-a553-4285-a80f-574006ee2def,refrigeracion,radiador,Sobrecalentamiento en radiador,True,2026-05-31 04:23:17.257255+00:00,9,intercambio,True,True,True
05691c8c-b3ae-4e77-b957-51188d8a5a38,refrigeracion,bomba_agua,Fuga en bomba agua,True,2026-05-31 04:23:17.257255+00:00,2,circulacion,True,True,True
acab20d7-05fb-4b1c-a943-036d259e88c4,refrigeracion,bomba_agua,No funciona en bomba agua,True,2026-05-31 04:23:17.257255+00:00,14,circulacion,True,True,True
5481903b-ca2d-4f51-9d4f-4fbdd11eb167,refrigeracion,bomba_agua,Ruido en bomba agua,True,2026-05-31 04:23:17.257255+00:00,12,circulacion,True,True,True
64fa6304-7f56-42d1-8696-c5c48e6bec35,refrigeracion,termostato,No funciona en termostato,True,2026-05-31 04:23:17.257255+00:00,14,control_termico,True,True,True
c2c4c4b9-d0a9-4e04-a7cb-7542459a6309,refrigeracion,termostato,Sobrecalentamiento en termostato,True,2026-05-31 04:23:17.257255+00:00,9,control_termico,True,True,True
8c189596-82ba-4286-ab3f-130a114da163,refrigeracion,mangueras,Fuga en mangueras,True,2026-05-31 04:23:17.257255+00:00,2,conduccion,True,True,True
ecca40cc-af20-4509-a193-fa34117f751f,refrigeracion,mangueras,Rotura en mangueras,True,2026-05-31 04:23:17.257255+00:00,4,conduccion,True,True,True
14ee9d85-2d16-4f42-a61b-ff651073cbd4,refrigeracion,ventilador,Ventilador falla en ventilador,True,2026-05-31 04:23:17.257255+00:00,55,ventilacion,True,True,True
bd65efb1-e26f-40f8-9ea2-2f23e805f23e,refrigeracion,ventilador,No funciona en ventilador,True,2026-05-31 04:23:17.257255+00:00,14,ventilacion,True,True,True
176bc5dd-76e5-4cb6-9863-3e53712584e5,refrigeracion,refrigerante,Bajo nivel en refrigerante,True,2026-05-31 04:23:17.257255+00:00,11,fluido,True,True,True
2c77f267-8ba0-48e7-b306-35535eecf55f,refrigeracion,refrigerante,Contaminacion en refrigerante,True,2026-05-31 04:23:17.257255+00:00,8,fluido,True,True,True
165c5972-3ee9-4e7d-ae7f-cb3c71a154ff,refrigeracion,refrigerante,Fuga en refrigerante,True,2026-05-31 04:23:17.257255+00:00,2,fluido,True,True,True
ad2ef224-5f43-4bc2-ad75-6c5c44d6eae5,combustible_admision,bomba_combustible,Baja presion en bomba combustible,True,2026-05-31 04:23:17.257255+00:00,10,alimentacion,True,True,False
84ed9bba-7b0a-4df5-af6a-9a4e4cb6ab6f,combustible_admision,bomba_combustible,No funciona en bomba combustible,True,2026-05-31 04:23:17.257255+00:00,14,alimentacion,True,True,False
ea9463a5-1d7a-4d97-84f4-730a3d632492,combustible_admision,bomba_combustible,Contaminacion en bomba combustible,True,2026-05-31 04:23:17.257255+00:00,8,alimentacion,True,True,False
b0f8f6db-23d0-48d3-ab73-c1b0db26d9ee,combustible_admision,filtro_combustible,Obstruccion en filtro combustible,True,2026-05-31 04:23:17.257255+00:00,3,filtracion,True,True,False
d055da44-1ecf-4b9e-a4db-efd81d00cbe3,combustible_admision,filtro_combustible,Contaminacion en filtro combustible,True,2026-05-31 04:23:17.257255+00:00,8,filtracion,True,True,False
38f97d82-689f-464c-9084-aba32372b729,combustible_admision,inyectores,Obstruccion en inyectores,True,2026-05-31 04:23:17.257255+00:00,3,inyeccion,True,True,False
9be74cbe-bd0d-4935-9193-e63ec3aaff6d,combustible_admision,inyectores,Fuga en inyectores,True,2026-05-31 04:23:17.257255+00:00,2,inyeccion,True,True,False
c8d1ff3b-569f-478d-97bc-8656577405d4,combustible_admision,inyectores,Mezcla incorrecta en inyectores,True,2026-05-31 04:23:17.257255+00:00,40,inyeccion,True,True,False
2d470123-e268-47e3-907e-306c5dabd3eb,combustible_admision,riel_comun,Baja presion en riel comun,True,2026-05-31 04:23:17.257255+00:00,10,inyeccion,True,True,False
56383d86-7071-4baa-82d4-464f90356f8a,combustible_admision,riel_comun,Fuga en riel comun,True,2026-05-31 04:23:17.257255+00:00,2,inyeccion,True,True,False
9c7b9ed6-d188-4995-90db-4f1d36a156df,combustible_admision,cuerpo_aceleracion,Obstruccion en cuerpo aceleracion,True,2026-05-31 04:23:17.257255+00:00,3,admision,True,True,False
fc109809-bd8a-4e10-94d7-b0ca480f1bcd,combustible_admision,cuerpo_aceleracion,Sensor fuera rango en cuerpo aceleracion,True,2026-05-31 04:23:17.257255+00:00,21,admision,True,True,False
6953176b-7d5e-434f-b3d0-da8692af318c,combustible_admision,sensor_maf_map,Sensor fuera rango en sensor maf map,True,2026-05-31 04:23:17.257255+00:00,21,sensores,True,True,False
5ad81eb0-d36e-42e8-bf20-0cbf6b43d7a0,combustible_admision,sensor_maf_map,Mezcla incorrecta en sensor maf map,True,2026-05-31 04:23:17.257255+00:00,40,sensores,True,True,False
542eec1e-fe91-4d95-aa71-f9105bbb6fb5,escape_emisiones,dpf,Obstruccion en dpf,True,2026-05-31 04:23:17.257255+00:00,3,postratamiento,True,True,False
052fef9e-dba5-4c51-9a1a-2eaf36fce843,escape_emisiones,dpf,Regeneracion fallida en dpf,True,2026-05-31 04:23:17.257255+00:00,38,postratamiento,True,True,False
ee32a1d5-bc08-4a9d-959b-fee5239610f8,escape_emisiones,egr,Obstruccion en egr,True,2026-05-31 04:23:17.257255+00:00,3,recirculacion,True,True,False
ef87f83a-56d8-4712-9a9f-19d0f3238f9f,escape_emisiones,egr,No funciona en egr,True,2026-05-31 04:23:17.257255+00:00,14,recirculacion,True,True,False
bc9ee195-f23e-44b4-9b7b-b6af21d6d5e5,escape_emisiones,catalizador,Obstruccion en catalizador,True,2026-05-31 04:23:17.257255+00:00,3,postratamiento,True,True,False
e4e70037-fb64-44e9-8cf8-c2e60d99f56f,escape_emisiones,catalizador,Exceso emisiones en catalizador,True,2026-05-31 04:23:17.257255+00:00,39,postratamiento,True,True,False
982ba517-d315-4bbb-a5c8-52e163d93143,escape_emisiones,sensor_o2_nox,Sensor fuera rango en sensor o2 nox,True,2026-05-31 04:23:17.257255+00:00,21,sensores,True,True,False
0fdfc6da-5dec-4e6a-b086-576f9422cec7,escape_emisiones,sensor_o2_nox,Exceso emisiones en sensor o2 nox,True,2026-05-31 04:23:17.257255+00:00,39,sensores,True,True,False
af9a2fcc-efe7-4892-a98a-8eb134dd7641,escape_emisiones,adblue_scr,No funciona en adblue scr,True,2026-05-31 04:23:17.257255+00:00,14,scr,True,True,False
b0a1da7f-b1a4-4738-90cc-b278e041dac9,escape_emisiones,adblue_scr,Contaminacion en adblue scr,True,2026-05-31 04:23:17.257255+00:00,8,scr,True,True,False
e05ca271-698b-4572-9e7d-d75adab1cabe,escape_emisiones,adblue_scr,Exceso emisiones en adblue scr,True,2026-05-31 04:23:17.257255+00:00,39,scr,True,True,False
6db0262e-185e-4b19-8026-fad631b8d663,transmision,caja_cambios,Ruido en caja cambios,True,2026-05-31 04:23:17.257255+00:00,12,caja,True,True,True
e3713bb7-63d3-47fe-afba-16f54605b4c7,transmision,caja_cambios,No entra cambio en caja cambios,True,2026-05-31 04:23:17.257255+00:00,41,caja,True,True,True
cb19f498-128c-4a2d-828c-7491f4fa4e65,transmision,caja_cambios,Fuga en caja cambios,True,2026-05-31 04:23:17.257255+00:00,2,caja,True,True,True
d1a184ec-7a86-4910-a0bd-c5226fec5b3a,transmision,caja_cambios,Sobrecalentamiento en caja cambios,True,2026-05-31 04:23:17.257255+00:00,9,caja,True,True,True
62113ebe-25ca-4007-8626-b7b2a1bc934b,transmision,caja_cambios,Vibracion en caja cambios,True,2026-05-31 04:23:17.257255+00:00,13,caja,True,True,True
fab14b60-6eef-4a32-8bcb-234d7a750de9,transmision,embrague,Patinamiento en embrague,True,2026-05-31 04:23:17.257255+00:00,28,acoplamiento,True,True,True
bc18e407-858e-4139-9ea4-06341661c2fc,transmision,embrague,Desgaste en embrague,True,2026-05-31 04:23:17.257255+00:00,1,acoplamiento,True,True,True
ad7d1c78-ae5e-45ba-9ae0-22d457ec176e,transmision,embrague,Ruido en embrague,True,2026-05-31 04:23:17.257255+00:00,12,acoplamiento,True,True,True
b8cef677-f07a-49b0-b72b-b5d62602550f,transmision,convertidor_par,Patinamiento en convertidor par,True,2026-05-31 04:23:17.257255+00:00,28,acoplamiento,True,True,True
3fe4ad6a-cb00-4413-93dd-ad70ffbd134e,transmision,convertidor_par,Sobrecalentamiento en convertidor par,True,2026-05-31 04:23:17.257255+00:00,9,acoplamiento,True,True,True
8de0dee7-a30e-4a11-b2ef-23a61418acb9,transmision,convertidor_par,Vibracion en convertidor par,True,2026-05-31 04:23:17.257255+00:00,13,acoplamiento,True,True,True
f746350e-6b05-4d77-aaa1-1b9a73ceab06,transmision,diferencial,Ruido en diferencial,True,2026-05-31 04:23:17.257255+00:00,12,diferencial,True,True,True
d0421069-7814-4fa7-b8d8-6a26a3f64525,transmision,diferencial,Fuga en diferencial,True,2026-05-31 04:23:17.257255+00:00,2,diferencial,True,True,True
fd618e81-3f8e-4e60-8353-c4746d36ca05,transmision,diferencial,Desgaste en diferencial,True,2026-05-31 04:23:17.257255+00:00,1,diferencial,True,True,True
2e7ca01e-3f7f-43de-a8ad-febb9d7deaa4,transmision,cardan,Vibracion en cardan,True,2026-05-31 04:23:17.257255+00:00,13,transmision_final,True,True,True
b6fc9580-6fdf-4b38-919b-299b8112362a,transmision,cardan,Ruido en cardan,True,2026-05-31 04:23:17.257255+00:00,12,transmision_final,True,True,True
cee56b01-33bd-42d8-92c5-d84c186a1beb,transmision,cardan,Holgura en cardan,True,2026-05-31 04:23:17.257255+00:00,6,transmision_final,True,True,True
037cde8f-134e-45de-984e-2e2db591a992,transmision,cardan,Golpe en cardan,True,2026-05-31 04:23:17.257255+00:00,42,transmision_final,True,True,True
c61a620b-f547-442b-8398-8f1587873670,frenos_servicio,pastillas,Desgaste en pastillas,True,2026-05-31 04:23:17.257255+00:00,1,friccion,True,True,True
87441fda-1ed5-4fc4-bde6-684703fe0366,frenos_servicio,pastillas,Ruido en pastillas,True,2026-05-31 04:23:17.257255+00:00,12,friccion,True,True,True
ae22b239-28aa-4fe3-9580-2e10f945faab,frenos_servicio,pastillas,Sobrecalentamiento en pastillas,True,2026-05-31 04:23:17.257255+00:00,9,friccion,True,True,True
54a23560-950b-48a9-9463-e9a1a3b5e805,frenos_servicio,discos,Desgaste en discos,True,2026-05-31 04:23:17.257255+00:00,1,friccion,True,True,True
d05ad85e-540b-4268-91f4-db61d043a837,frenos_servicio,discos,Vibracion en discos,True,2026-05-31 04:23:17.257255+00:00,13,friccion,True,True,True
034ed55e-8144-47ed-8e29-a1c4cf5b59af,frenos_servicio,discos,Rotura en discos,True,2026-05-31 04:23:17.257255+00:00,4,friccion,True,True,True
e8d1bcfb-c309-412b-aaee-91580d9127ee,frenos_servicio,tambores,Desgaste en tambores,True,2026-05-31 04:23:17.257255+00:00,1,friccion,True,True,True
d4491931-0042-4832-aca2-7a5ff6bf8399,frenos_servicio,tambores,Vibracion en tambores,True,2026-05-31 04:23:17.257255+00:00,13,friccion,True,True,True
3cf96a3b-9795-4620-ab87-cfb3e660e3b1,frenos_servicio,balatas,Desgaste en balatas,True,2026-05-31 04:23:17.257255+00:00,1,friccion,True,True,True
eafdddd2-5de0-42f7-8929-34ac27c53ba2,frenos_servicio,balatas,Ruido en balatas,True,2026-05-31 04:23:17.257255+00:00,12,friccion,True,True,True
742f0e68-a98c-483f-ad11-600f9f8ff0bc,frenos_servicio,caliper,No funciona en caliper,True,2026-05-31 04:23:17.257255+00:00,14,actuacion,True,True,True
d122c122-fa9d-4704-a2a3-4b0ea1d7f3d5,frenos_servicio,caliper,Fuga en caliper,True,2026-05-31 04:23:17.257255+00:00,2,actuacion,True,True,True
de3b9e7a-ba12-4023-b0d7-0543d1a1857c,frenos_servicio,caliper,Bloqueo en caliper,True,2026-05-31 04:23:17.257255+00:00,44,actuacion,True,True,True
ac5889a2-7b4f-4893-a5da-f9c2d74e69ef,frenos_servicio,cilindro_freno,Fuga en cilindro freno,True,2026-05-31 04:23:17.257255+00:00,2,hidraulico,True,True,True
13264cd4-3f74-4510-9d78-569475dd2998,frenos_servicio,cilindro_freno,Baja presion en cilindro freno,True,2026-05-31 04:23:17.257255+00:00,10,hidraulico,True,True,True
26beb828-1cda-49b0-96ad-9683c301a411,frenos_servicio,liquido_freno,Bajo nivel en liquido freno,True,2026-05-31 04:23:17.257255+00:00,11,hidraulico,True,True,True
67854105-57d6-4f5e-9a75-67aab1693c98,frenos_servicio,liquido_freno,Contaminacion en liquido freno,True,2026-05-31 04:23:17.257255+00:00,8,hidraulico,True,True,True
a970ee0d-31bd-4ada-b86b-6673805779fc,frenos_servicio,lineas_freno,Fuga en lineas freno,True,2026-05-31 04:23:17.257255+00:00,2,conduccion,True,True,True
720c8c52-05cc-48f1-97a0-975064002f51,frenos_servicio,lineas_freno,Corrosion en lineas freno,True,2026-05-31 04:23:17.257255+00:00,5,conduccion,True,True,True
c1447101-5128-44ee-bcc4-781cbd4257a4,frenos_servicio,lineas_freno,Rotura en lineas freno,True,2026-05-31 04:23:17.257255+00:00,4,conduccion,True,True,True
4a2cd0ee-75d2-4643-8f84-47484177f4e7,frenos_aire_abs_ebs,compresor_aire,No funciona en compresor aire,True,2026-05-31 04:23:17.257255+00:00,14,aire,True,True,True
c5c5a792-ffcc-4890-a6f1-d9022b5dfb0c,frenos_aire_abs_ebs,compresor_aire,Fuga aire en compresor aire,True,2026-05-31 04:23:17.257255+00:00,43,aire,True,True,True
c33807b2-33a1-4cca-b296-f745c2693fcf,frenos_aire_abs_ebs,compresor_aire,Sobrecalentamiento en compresor aire,True,2026-05-31 04:23:17.257255+00:00,9,aire,True,True,True
5b74f570-85e6-48b8-8e88-109b6c2bed42,frenos_aire_abs_ebs,camaras_freno,Fuga aire en camaras freno,True,2026-05-31 04:23:17.257255+00:00,43,aire,True,True,True
6b349de3-a7fb-4627-a838-f350df121b20,frenos_aire_abs_ebs,camaras_freno,No funciona en camaras freno,True,2026-05-31 04:23:17.257255+00:00,14,aire,True,True,True
e06668f0-16e5-410c-897c-c0936864aec9,frenos_aire_abs_ebs,valvulas_freno,Fuga aire en valvulas freno,True,2026-05-31 04:23:17.257255+00:00,43,aire,True,True,True
294d9196-e867-4f3a-91c7-267784876542,frenos_aire_abs_ebs,valvulas_freno,Bloqueo en valvulas freno,True,2026-05-31 04:23:17.257255+00:00,44,aire,True,True,True
e50beed0-0125-4dda-972d-3ab273e9d730,frenos_aire_abs_ebs,valvulas_freno,Desajuste en valvulas freno,True,2026-05-31 04:23:17.257255+00:00,45,aire,True,True,True
f26f22f1-4ba1-4680-844c-8d493905316a,frenos_aire_abs_ebs,lineas_aire,Fuga aire en lineas aire,True,2026-05-31 04:23:17.257255+00:00,43,aire,True,True,True
232851bf-8f31-4f0e-85e3-83e406a46929,frenos_aire_abs_ebs,abs,Sensor fuera rango en abs,True,2026-05-31 04:23:17.257255+00:00,21,control,True,True,True
59d765b6-be1d-4aee-ab64-823eecacc354,frenos_aire_abs_ebs,abs,No funciona en abs,True,2026-05-31 04:23:17.257255+00:00,14,control,True,True,True
a59d11d0-b1f3-48c3-8709-172af4071df3,frenos_aire_abs_ebs,abs,Comunicacion en abs,True,2026-05-31 04:23:17.257255+00:00,20,control,True,True,True
e418b43d-2d04-4c63-b92f-9db0e64d3969,frenos_aire_abs_ebs,ebs,Sensor fuera rango en ebs,True,2026-05-31 04:23:17.257255+00:00,21,control,True,True,True
9db24a61-a90e-40ac-a2e1-8dcce7d81623,frenos_aire_abs_ebs,ebs,No funciona en ebs,True,2026-05-31 04:23:17.257255+00:00,14,control,True,True,True
accd1d6a-c484-4778-b38f-ffed63abf650,frenos_aire_abs_ebs,ebs,Comunicacion en ebs,True,2026-05-31 04:23:17.257255+00:00,20,control,True,True,True
78e2104e-899f-4ce4-afa9-a7224d14e170,frenos_aire_abs_ebs,sensor_rueda,Sensor fuera rango en sensor rueda,True,2026-05-31 04:23:17.257255+00:00,21,sensores,True,True,True
34249055-9aee-4b1b-8d4a-82263bcdff32,frenos_aire_abs_ebs,sensor_rueda,Falso contacto en sensor rueda,True,2026-05-31 04:23:17.257255+00:00,19,sensores,True,True,True
f849b47b-aa37-4aa3-a340-9c65bf62128b,direccion,cremallera,Holgura en cremallera,True,2026-05-31 04:23:17.257255+00:00,6,engranaje,True,True,True
e4a5170d-eb9a-4d23-b6c7-7ccb3a5ba758,direccion,cremallera,Fuga en cremallera,True,2026-05-31 04:23:17.257255+00:00,2,engranaje,True,True,True
04049bf2-b858-4e4d-a17f-6ded3b37142c,direccion,cremallera,Dureza en cremallera,True,2026-05-31 04:23:17.257255+00:00,46,engranaje,True,True,True
d966445e-bd5d-4cc1-b9bf-895a3d561984,direccion,bomba_direccion,Fuga en bomba direccion,True,2026-05-31 04:23:17.257255+00:00,2,asistencia,True,True,True
